URL,Name,Column 3
https://www.amazon.com.tr/gp/profile/amzn1.account.AEWPICUOYUFMAFCQYRZ4SOTMNVZA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,BURAK,"Merhabalar, öncelikle yorumlara bakarak tereddütte kaldığım garanti ve fatura olayları bnde olmadı. Başlıkta da belirttiğim gibi herhangi bir sorun ile karşılaşmadım.Kulaklık ile ilgili genel değerlendirmeye gelecek olursam; Kulaklığı birkaç gündür konuşma, müzik dinleme, canlı ortam özelliklerini çokça test etme şansı bulabildim. Ayrıca telefon(iphone) ile bağlanma konusunda çok başarılı. Konuşma kısmında maskeli gürültülü ortamlarda herhangi bir sorun yaşamadım ve sesimin gayet iyi şekilde duyulduğunu belirtildi. Müzik dinleme de ise kulakiçi gibi bir silikon olmamasına rağmen benim ihtiyaçlarımı -sesin berraklığı, bas ve tizlerin sorunsuz olması- karşıladı. Ayrıca belirttiğim gibi canlı ortam özelliğini aldıktan sonra farkettim ve inanılmaz başarılı buldum. Ekonomik durumunuz elverişli ise almanızı tavsiye ederim. Teşekkürler Amazon :)"
https://www.amazon.com.tr/gp/profile/amzn1.account.AEZBX6YXLFSWINBXBT4VOBP5TLTQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Emre,Ses kalitesi gerçekten güzel ve ses seviyesi gayet tatmin edici. Uzun saatler kulağımda takılı oluyor bir saatten sonra ağrı yapıyor ne yazık ki. Arama cevaplama sesli kontrol iyi çalışıyor ama elle cevaplama kısmında kulaklığın alt ucunu iki parmakla sıkmak gerekiyor biraz değişik gelmiş çok pratik olduğunu söyleyemem eski nesillerdeki tek parmakla üzerine tıklayarak açmak çok daha rahattı. Bağlantı kopması veya senkronize de hiç hata vermiyor mikrofon kalitesi çok aşırı gürültülü olmayan ortamlar hariç sesi çok iyi iletiyor. Normalde garanti ürün satışı ile başlar ama ben bağladığımda 2 ay öncesinde mart ayından başlattı.
https://www.amazon.com.tr/gp/profile/amzn1.account.AFQTC77KQHNZP2ZHKUB6VXJYQHTQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,civilking,Kulak içine çok ii şekilde oturuyor düşme yada çıkma tehlikesi hiç yaşamadım. Ses ve uzamsal kafa izleme özellikleri çok ii ayrıca çok hafif Siri ile çok düzgün çalışıyor her işinizi kolaylaştırıyor. Batarya konusunda bir problem gözükmedi ve kaç gün dayanabiliyor henüz bilmiyorum ama uzun gideceği kesin. Herkese tavsiye ederim
https://www.amazon.com.tr/gp/profile/amzn1.account.AFWMK566M77FTQHQ5JLZNF4CEGAA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,umut tıkır,"Ürün 1 gün içinde kapıma ulaştı. Apple tarafından garantili bir ürün, ürünü satın aldığınızda cihaz sınırlı garantili görünebilir fatura göndermeniz halinde Apple Destek sorunu çözüyor. AirPods 2’den geçiş yapıyorum bugün ürünü sahilde koşarken deneyimledim kafa hareketiyle sizi müziğin merkezinde tutması güzel. Silikonlu olmadığı için kulağımı da acıtmadı. Tavsiye ederim."
https://www.amazon.com.tr/gp/profile/amzn1.account.AHKMVWQBQGEMX4EMMIJNPP3EA4TQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Okan,"Daha önce 2 sene airpods 2. Nesil kullandım ve inanılmaz memnun kaldım.Bu ürünler kulak içi silikonlu kulaklıklar gibi sizi hayattan koparmıyor.Mac iPhone ve ipad kullanıcısı olarak cihazlar arasındaki geçişleri inanılmaz stabil,apple ekosistemi için kesinlikle alınır fakat android kullanıcılarına pek önermiyorum.2 puanı ise kulaklık ergonomisinin 2. nesil kadar iyi olmamasından dolayı kırdım.2.nesilde sabahtan akşama kadar kulağınızda kalsa rahatsız olmuyordunuz fakat 3. nesilde bariz bir şekilde kulak ağrıtıyor.2. nesil o yüzden hâlâ çok iyi bir ürün aradaki fiyat farkına değdiğini düşünmüyorum."
https://www.amazon.com.tr/gp/profile/amzn1.account.AHJRLJAU2EE72XYS5RJ3Z3OOIBNQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Yusuf,Uzun bir araştırma sonucu airpods 3'de karar kıldım. Videolardaki izlediğiniz inceleme videolardan daha iyi ses ve mikrofon kalitesi mevcut bunu söyleyebilirim. Bass kalitesi bu ufak kulaklığa göre gerçekten çok iyi. Bütçeniz el veriyor ise düşünmeden alabilirsiniz.
https://www.amazon.com.tr/gp/profile/amzn1.account.AEWHWK5S24BOXJXYVDVAXN4TQHCA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Damla,"Amazon teslimat konusunda kendisini aşmış gerçekten. 24 saat geçmeden teslim aldım ürünü.Kulaklığın kalitesine de diyecek söz yok. Diger bir cok ozelligi onceki yorumlarda yaziyor. Samsung marka wireless ozellikli powerbank ile wireless sarj oluyor, ben de bunu ekleyeyim. Bu baya hosuma gitti. Bunun disinda, kutusundan çıkar çıkmaz iphone ile eşleşti. Uzamsal ses ozelligi muazzam, hareket halinde olsaniz dahi muzikten aldiginiz keyif degismiyor. Kisacasi aldigima hic pisman olmadigim mukemmel bir cihaz oldu. Sporda deneyimledim kulaktan dusme de yapmiyor, cok keyifli."
https://www.amazon.com.tr/gp/profile/amzn1.account.AGFWDGCMZZWEZWPZDB5FMSP7EGSQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Amazon Customer,"Kulaklık malum, ses kalitesi tahminimden iyi. Apple kullanıcı kolaylığı malum. Prime ile gece sipariş sabah teslimat. Seri no garanti süresi vb bir sorun yok."
https://www.amazon.com.tr/gp/profile/amzn1.account.AFLGIFVBQKUIRUEQJPUAJH5ZPLGA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Uğur SUSUR,"Cihazın kurulumunu yaptıktan sonra Apple Destek uygulamasından cihaz hakkında ki tüm detayları öğrenebilirsiniz. Bir çok yorum gördüm seri numarası doğru değil diye, bu kesinlikle yanlış. Cihazınızın seri numarasını herhangi bir yere yazmanıza gerek yok, kulaklığınızı telefonunuz ile eşleştirin ve Apple Destek uygulamasından detayları kontrol edin, ardından kulaklık kutusunun üstünde ki seri numarası ile karşılaştırın, hepsi bu kadar. 🤙🏻Özenli, güvenli ve hızlı gönderim için Amazon’a teşekkür ederim. 💎🙏🏻"
https://www.amazon.com.tr/gp/profile/amzn1.account.AGYKGC37IYK32N5BPASSHIOZA6FQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Doğukan,Kurlardan dolayı ne kadar pahalı olsada kalitesi bir başka. Kulaklığın entegresi uzamsal sesi kusursuz çalışıyor. Basslar ve tizleri bu kadar net ayırt ederek veren bir kulaklık uzun süredir kullanmamıştım. Amazon kalitesi ile 13 saatte teslim edildi. Teşekkürler Amazon.
https://www.amazon.com.tr/gp/profile/amzn1.account.AHKVSBY5T3OWCBE2YO6HYPJKW2UQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Süleyman doğru,Uzamsal ses hissiyatı gerçekten deneyimlenmesi gereken bir özellik müzik her yerde konser gibi diyebilirim.Kulaklıklığın ses kalitesi 2. nesilden bence çok daha güzel kafa izleniyor özelliği kafa haraketlerine göre sesin yoğunluğunu o yöne veriyor dans vs aktivitede bulunanlar için heralde pro için bütçesi yetmeyenlere ideal bir ürün ve şarjı baya iyi 2. Nesille kıyaslarsak3/4 gün sonra cızırtı ve seslerin boğuk gelmesi sebebiyle değişime gönderdim bekliyorumAmazon kalitesi sıfır ürünüm elime geldi teşekkürler
https://www.amazon.com.tr/gp/profile/amzn1.account.AH5L4ZW5T4XOHAC2B5KI66UZDFBQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,sena bozkır,"Buradaki bazı yorumları (kulaktan düştüğüne dair) göz ardı ederek yine de aldım. Kulağımdan sürekli düşüyordu ve strese giriyordum düşmesin diye hareket etmemeye çalışıyodum fakat sonra dedim kendime bu kadar para ödüyorum bunu çekmek zoruda değilim diye. İade ettim umarım kabul olur iadem. Uzamsal ses mükemmel, ses kalitesi harika ama maalesef kulakta durmuyor. Airpods pro alıcam."
https://www.amazon.com.tr/gp/profile/amzn1.account.AEQ6HXXP5V7PKAKYXLFS342NKTAQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Yİ,Çok isteyerek aldım. 2-3 gün deneyimledim. Ancak her ikisi de hareket halinde olmadığım halde kulağımdan düştü ya da düşmemesi için sürekli düzeltmek durumunda kaldım. Bu sebeple iade ettim. Uygun bir modelini bulmayı umuyorum.
https://www.amazon.com.tr/gp/profile/amzn1.account.AEVCNOKTA23VGPEZFJ6WJPFLHM3A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Haldun SAYI,"Ürün tasarımı, ses kalitesi, şarj durumu gibi özellikler iyileştirilmiş. Lakin kulaktan düşme ihtimali çok yüksek. 1-2 kez normal kullanımda (yürüyüş halinde ve ofiste çalışırken) kaydığını hissedip yakaladım. Ama bir koşuşturma esnasında yakalamam mümkün olmayabilirdi. 2.nesil çok daha iyi ve güvenli bir cihaz. Alacakların dikkatine. İade talep edeceğim :/"
https://www.amazon.com.tr/gp/profile/amzn1.account.AG5YITO67HJCBYVPN2EVFKM36FXA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,İbrahim Eren YILDIZ,"Paketleme güzeldi ve hızlı geldi, amazonun hızlı teslimatına yorum yapmaya gerek yok zaten :) Kulaklıkların ses kalitesi ve yüksekliği çok iyi düzeyde. İlk kez bu tip kulaklıklardan kullanıyorum ve cidden büyük bir nimet. Uzamsal ses gerçekten muhteşem. Şarj konusunda daha bişey diyemem ama biraz hızlı gidiyo gibime geldi yine de bi kaç günü zorlar gibi duruyo ilerleyen zamanlarda yazarım. İçinden type-c to lightning kablosu çıkıyo, o da bi artı"
https://www.amazon.com.tr/gp/profile/amzn1.account.AFAADWGDAOAN7IUMHKT4WSIVJGXQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Mert,"Her zamanki gibi apple kalitesi. Oldulça performanslı özellikle bassları çok kaliteli, akustik müziklerde ki o gitar tınısını, rock müziklerdeki o elektro gitarın sesini oldukça net duyabiliyorsunuz. Çok başarılı ve tabii ki amazon kalitesi, çok hızlı gönderdiler teşekkür ediyorum :)"
https://www.amazon.com.tr/gp/profile/amzn1.account.AE435CSRUMKBKWB3EH5O5XZNDMFQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,muhammed,"Merhabalar , dün ürünüm geldi. Bugun , garantisi süresine baktım. 12/22 gösteriyor , Apple aradım gönderilen kulaklık ile , seri kod Farklı olduğu iÇin bana geçen sene kaydedilen bir ürün gönderilmiş. Böyle bir hata Amazon’da kabul edilemez. DurumSanırım son alışverişim."
https://www.amazon.com.tr/gp/profile/amzn1.account.AFE3SPD6FPQYYG5ZVVCLIBEDIF6A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,CreaLogis,Ürün herşeyi ile güzel bazen telefon görüşmelerimde görüştüğüm kişiler çok fazla dışardan ses geldiğini söylesede şuan memnunum en kötü ihtimal le apple a gidip değişim sağlarım sorun çözülür :)
https://www.amazon.com.tr/gp/profile/amzn1.account.AG42PIZNGVXIDRFLTG5RWIQQG3NA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Erdihan Turak,"Ürün tasarım narinlik ve minimalist bi tasarıma sahip ancak biraz fazla kulağı doldurduğundan uzun süreli kullanımlarda kulağı ağrıtabiliyor.Çevresel ses teknolojisini film izlerken deneyimledim kendimi sinemada ghissettim cidden.Kargoya gelirsek hayatımda gördüğüm müthiş bir kargo deneyimiydi gerek destek gerek geri bildirim,takip müthişti.Genel olarak kulaklık alınır."
https://www.amazon.com.tr/gp/profile/amzn1.account.AFLKISFS57KYVHUKORK5X37K62PA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Onurhan avşar,Amazon deposundan almama rağmen Gelen ürün seri numarası ve fatura seri numarası farklı çıktı. Ürün seri no apple sorgulama yaptığımda kapsam süresi doldu diyor.
https://www.amazon.com.tr/gp/profile/amzn1.account.AG74OOTB762NKYMO2QRDIQNHKBLA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Ale,"Erkek arkadasima sevgililer gunu hediyesi olarak aldim prime ile ertesi gun sabah teslimat gerceklestie. Cok sevdi, cok kullanıslı telefon haricinde pc vs de baglanıyor. Cihaz süper. Fatura bunun gibi rakamı yüksek alışverislerce hemem olusturulup gonderilmesi lazım ama fatura henuz gelmedi max 72 saatte geliyormus bakalım gelmesse musteri hizmetlerini arayacağım. Gönül rahatlıgı ıle kendinize veya hediye alabilirsiniz."
https://www.amazon.com.tr/gp/profile/amzn1.account.AGU2IHGOLJ5SIIQQW2PYLSMQDTNA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Sertel Tanta,"Ürün orijinal ve 2 yıl garantili. Apple, Amazon'dan satış onayı beklemeden garanti başlatıyor bu sebeble garanti başlamış ve 1 yılmış gibi gözüküyor. Faturayla apple'a başvurduğunuzda 2 yıl olarak satın alma tarihinden itibaren güncellendi. Kalite olarak çok iyi. Yalnızca apple ekosisteminde kullanacaksanız alın, yoksa 10 dolarlık kulaklıklardan farksız."
https://www.amazon.com.tr/gp/profile/amzn1.account.AEOPTTDNTLGUBAYW7MK7AYFQIHIA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Muzaffer Çekmez,"Merhaba, Hızlı teslimat için tşkler. Alırken çok tereddüt ettim, acaba kulağımdan düşer mi rahatsız eder mi diye ancak bir gün kullandım, hiç bir sorun ile karşılaşmadım, hatta düşsün diye caba bile harcadım ancak düşmedi, Tek sorun ben android telefon da kullanıyorum dokunma özellikleri kullanmıyorum ve batarya ömrünü artık tahmin yada dandik yazılımlarla takip edecez."
https://www.amazon.com.tr/gp/profile/amzn1.account.AHAVQSDPBBYJYGV53EG55TLQ3EJQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Enes,"Beklediğimden çok daha iyi, yüksek ve kaliteli sesi var. Neredeyse tüm gün kulağımda hiç rahatsız etmiyor. Daha önce JBL Tune T220 TWS ve Sony whch 710N kulaklıkları kullandım rahatlıkla söyleyebilirim ki ikisinden de kat kat daha iyi. Bildirim okuma özelliği toplu taşıma gibi yerlerde çok kullanışlı."
https://www.amazon.com.tr/gp/profile/amzn1.account.AFTVOED2LI62RAWOO2H3NI52E4JA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,N K,Daha önce 2. nesil kullanıyordum ve kulağa oturması çok başarılıydı. 3. nesilde ise özellikle sol kulağıma tam oturmadı ve güvenli hissettirmedi. Maalesef ki iade ettim.Ses kalitesi olarak çok da üstün bulmadım.
https://www.amazon.com.tr/gp/profile/amzn1.account.AFCICAU3JCYXUYPXLP3DKXKDPRGQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Okan,2. Nesilden 3. Nesile geçtim uzamsal ses olayı güzel kulakta daha şık duruyor fiyatı da gayet uygun ses kalitesi de gayet başarılı 2. Nesilden daha kaliteli ses veriyor gibi geldi bana
https://www.amazon.com.tr/gp/profile/amzn1.account.AGJGH2GGSY6JI5MBQ7M2MOJPIJEQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Aykut,"Uzamsal ses kalitesi, apple ürünleri ile uyum hızı çok başarılı. Fakat tasarım benim kulağıma  uymadı, sürekli düşme eğiliminde idi. 1. Ve 2. Nesil kullandım ve bu şekil bir şikayetim hiç olmamıştı. Konuştukça kulak hareketleri ile dışa doğru hareket ediyordu. 15-20 gün kullandım fakat iade etmek zorunda kaldım."
https://www.amazon.com.tr/gp/profile/amzn1.account.AE5W2VYBIFGZQ4RCY4WW7BZDBTNA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Mehmet çetiner,Ürünün daha kutusunu açmadım hediye olduğu için garantisi 49 gün önce başlamış ve yanında faturası vs yok. 72 saat sonra siparişlerim kısmından görünecekmiş sanırım. Ürünün üzerindeki seri numarası da farklı çıkarsa şaşırmayacağım.Edit: sağ kulaklık sürekli cızıdıyor değişim talebinde bulunduk maalesef.
https://www.amazon.com.tr/gp/profile/amzn1.account.AFEOLENC2MVL463I6WKJY5NIBQVQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Onur levent inalsü,"Konuşma sırasında kopma ,kulağımda ağrı ve gelen aramalarda sesin karşıya gitmemesi gibi sorunlar yaşadım.Abartıldığı gibi kaliteli olmadığını düşünüyorum.Muzik içinde telefon ile konuşmak içinde tekrar almam.İade gönderdim."
https://www.amazon.com.tr/gp/profile/amzn1.account.AHS3LXYIN5EAFJDOV7LKZZOU6OEQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Seçkin Yılmaz,Ses kalitesi beklediğim kadar değil. Ses daha yüksek olabilirdi. Diğer özellikleri gayet kullanışlı
https://www.amazon.com.tr/gp/profile/amzn1.account.AFAWKDK2PNM6PDSED44OGOES7P3A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Başar,"Ürünü zaten bilen biliyor, Apple kalitesi yine konuşmuş. Burada Amazon’un muhteşemliğine değinmek istiyorum. Bu şirket gerçekten en iyisi! Kargo ertesi gün elimdeydi ve paketleme harikaydı. Gerçekten güvenilirlik ve müşteri memnuniyeti bu firmanın temel prensibi"
https://www.amazon.com.tr/gp/profile/amzn1.account.AELGG3N4U45QZMXJXD5342MDWRAA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Merve,Ürün elime ulaştığında garantisi 1.5 ay öncesinde başlamış bir şekilde ulaştı.Bu durumdan menun değilim.Umarım en kısa sürede yetkili biri benimle iletişime geçer.Bir de kargolama özensizdi içinde köpük airped falan da yoktu.Güvenim sarsıldı amazon.
https://www.amazon.com.tr/gp/profile/amzn1.account.AGG52ZMYZIMX3DZNFVPHFFHSAYUQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Mazlum Doğan Bilici,Ses kalitesi kulakta duruşu bağlantı hızı kullanışı hepsi tek kelimeyle harika. Artan kur farkından dolayı fiyatı biraz pahalı olsa da İPhone kullananların mutlaka tercih etmesi gereken bir kulaklık.
https://www.amazon.com.tr/gp/profile/amzn1.account.AEK4IV5QL66WZL6AC7DQNLTAYA4A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,mehmet fatih karaman,"vircok marka kulaklik denedim, ozellikle konusma sirasinda ses cok guzel geliyor"
https://www.amazon.com.tr/gp/profile/amzn1.account.AE4YJD7LBCE6OVE3RROHUUWCB3LQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,a.m.k,"2. nesilden sonra bass şar oldukça iyi ama kontroller 2. nesildeki gibi olsa daha iyi olurdu. Amazon prime cidden çok iyi,"
https://www.amazon.com.tr/gp/profile/amzn1.account.AHHGGSRQQD5L2UYJNYEO7YNN7WFQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Mcbilal,Gerçekten kaliteli. Hem müzikte hem konuşmada
https://www.amazon.com.tr/gp/profile/amzn1.account.AFLUGXYNXJJL7ZSEAC34WQGTQ6RA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Ali Tunçöz,Apple kalitesi ve Amazon hızı ile Akşam sipariş verdim sabah elimdeydi.
https://www.amazon.com.tr/gp/profile/amzn1.account.AE7PIPII7ID3FBLCRZ72VV226U5A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Orçun,"Eş zamanlı olarak 2.nesil de aldım ancak ondaki performans ve kalite hissiyatı bunda yoktu, iade sürecini başlattım. 2.nesille devam ediyorum."
https://www.amazon.com.tr/gp/profile/amzn1.account.AHMIZRPZ6GIM3BQOHKSTKM2Z3TYQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Kadir S,"Kulakta ağrı yapmıyor, ses kalitesi fark edilir derecede iyi. Spor yaparkende kullanıyorum kesinlikle düşme gibi şeyler olmadı.orijinalliğinden şüpheniz olmasın zaten amazon farkı ile."
