URL,Name,Column 3
https://www.amazon.com.tr/gp/profile/amzn1.account.AHA4SSCVQU7YSTP23YDMTS37XZXQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Cüneyt Mert ileri,"2. Nesilden, 3. Nesile geçtim. Ses kalitesi üst düzey, şık, ergonomik. Tavsiye ederim."
https://www.amazon.com.tr/gp/profile/amzn1.account.AE5DJZR3NO5LN4QG7VAPKFB66T5A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,AVNİ,Ses bas ve uzamsal ses kalitesi muhteşem. Kulaktan düşme ve  rahatsız etme gibi bir durumu olmadı. Bazı kulaklıklar kullandıkça acı ve rahatsızlık verir bu cihazda öle bişey yok.
https://www.amazon.com.tr/gp/profile/amzn1.account.AGPFOWZ7LQD3M63G7SA5ZUYXCXZA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Selim,Ürün gayet iyi 2.nesile göre küçük kulağa tam oturuyor şarj süresi gayet iyi sürekli kullanımda 3 günde şarja takıyorum aralıklı olarak kullanırsam 10 gün gidiyor şarjı.
https://www.amazon.com.tr/gp/profile/amzn1.account.AEJFYU7X53JTBBC2HRT5Y2NA57TQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Berk Gergin,İlk günüm ürünle ama gerçekten çok güzel. Hızlı kargo ile geldiği için daha da güzel. Teşekkürler Apple ve Amazon :)
https://www.amazon.com.tr/gp/profile/amzn1.account.AHWD4MVSFQDNXXG5CFHAA4LV6NSA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Kürşat,mükemmel
https://www.amazon.com.tr/gp/profile/amzn1.account.AFVOKJSMUCS563NKXRVNKUOGXFQA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Erdem's AirPods,Kulağa tam oturuyor. Ses kalitesi ve iphone/macbook uyumu harika. Özelikle ekosistemdeyseniz alternatiflere bakmadan tercih ediniz. 2.nesilden daha küçük ve AirPods pro'daki silikon başlıklar yok.
https://www.amazon.com.tr/gp/profile/amzn1.account.AH34RD2F2KKH7O7J7ESSFJ4V3FXA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Erdi Kuvvetli,ÜRÜNDE GARANTİS SÜRESİ 01.04.2022 ALMAMA RAĞMEN 24.12.2022 GÖRÜNÜYOR SEBEBİ NEDİR ?
https://www.amazon.com.tr/gp/profile/amzn1.account.AES2JF5LWAYTCKCKUJTLEOOPFQSQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Burak,"Sipariş verdim Hemen geldi,  orjinal tesettür etmeden güvenle alışveriş yapabilirsiniz, ayrıca 3 nesil tartışmasız hem şık hem de çok kullanışlı tavsiye ederim."
https://www.amazon.com.tr/gp/profile/amzn1.account.AHEBJ3B7OMVXRUE5YBZYAPAVNALA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Özgür Karamanlı,Her zaman ki gibi amazon hızlı gönderi ile geldi. Hem galaxy note 20 ultra hem de iPhone 12 ile kullanıyorum. Gayet yeterli bir ürün.
https://www.amazon.com.tr/gp/profile/amzn1.account.AEDQB5PU5J5GEWL3DEPO2RTP6ZWA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,azad öztürk,Belirtilen özellikler mevcut buna lafım yok ama kulaklık kesinlikle kulakta durmuyor sürekli düşecekmiş hissi mevcut ve bu diğer tüm özellikleri etkisiz kılıyor maalesef.
https://www.amazon.com.tr/gp/profile/amzn1.account.AHHE6IN5MYTFQDRH2AXDHO7THCCQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Ata,Uzamsal ses gayet keyifli. İkinci nesil ile kıyas yaparsak ses kalitesi bana çok daha iyi geldi. Amazon’dan almak ayrıcalıktır bunu da belirtmek isterim.
https://www.amazon.com.tr/gp/profile/amzn1.account.AFMYRPCWSVEHPUCMQDR23C3WWSUQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Amazon Customer,Telefonla uyumu çok güzel. Kullanımı ve alışması rahat. Ancak benim kulağım özelinde de olabilir kullanırken çok düşecekmiş gibi idi.
https://www.amazon.com.tr/gp/profile/amzn1.account.AE4S3LVJDFWSHCSGOLWS6KD6A6VQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,TUNCAY ARSLAN,1 gün içinde ulaştı. Seri numarasını sorguladığımda ekstra bir işlem gerektirmeden orijinal olduğunu teyit ettim. Memnun kaldım.
https://www.amazon.com.tr/gp/profile/amzn1.account.AEK6TKZ56BEYIWTTARNTR367QBRA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Sevket Simsek,Uzun kullanımda kulakları acıtıyor Ses kalitesi iPhone ile uyumu mükemmel ama
https://www.amazon.com.tr/gp/profile/amzn1.account.AGDUVERII2ZTDW6ROJCJRUELSCOA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,C.E.,Şimdiye kadar kablolu kulaklık kullanan biri olarak muhteşem kolaylık. Ses kalitesi kullanımı oldukça iyi. Amazon teslimatı da çok hızlıydı. Kesinlikle tavsiye ederim.
https://www.amazon.com.tr/gp/profile/amzn1.account.AED43ULCMSWYTIMD2AK6C4OWPSTA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Muammer Aydin,Ses kalitesinin 2.nesilden daha iyi olduğunu düşünüyorum. Pro ve bunun arasında kaldım ancak silikon sevmediğim için 3.nesli tercih ettim.
https://www.amazon.com.tr/gp/profile/amzn1.account.AGKHKGDIRIRUOF7YBZ54HAHMBBXQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Ebru Bıyık,Pazar akşam sipariş verdim pazartesi sabah elime ulaştı bravo gerçekten. İmei sorgulattım herhangi bir sorun yok. Çok memnun kaldım.
https://www.amazon.com.tr/gp/profile/amzn1.account.AFY57C4BGWQTFCCY5AUEIOL2TIJA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,sercan,Harika kulaklık. İlk başta kuvvet sensörü bozuk sandım fakat biraz sert basmak gerekiyormuş yapamayanlara umarım yardımı olur
https://www.amazon.com.tr/gp/profile/amzn1.account.AFC4NSLGZTP4MGGBL6LDGWQQHIEA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,ahmet,Bütçenize göre alabileceğiniz en iyi ürün kulak uygunluğu ses kalitesi çok iyi
https://www.amazon.com.tr/gp/profile/amzn1.account.AF5UX7A6YGTBHUODPFFOPX3LXZFA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Yprk18,çok güzel apple kalitesi tamamen . Orjinal olup olmadığını anlayamamıştım tedirgin aldım ama iyi ki almışım . Süper !
https://www.amazon.com.tr/gp/profile/amzn1.account.AGK6JSSUA4FY5OWD3OF4GQJMA67Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Ali Rıza,Almadan önce Jbl 510BT kullanıyordum. Artık ona elimi sürmüyorum. Ses kalitesinin bu kadar kaliteli olacağı hiç tahmin etmiyordum.
https://www.amazon.com.tr/gp/profile/amzn1.account.AHHCUZPZ7YNMPK4FZDL52KDKNWQA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Ali YILDIRIM,"Ses kalitesi çok iyi, kulağıma tam oturdu ürün çok hızlı geldi kargo şirketinden memnunum 2 yıl garanti süreli"
https://www.amazon.com.tr/gp/profile/amzn1.account.AGBF5CFQUZVW4WK75K3V3RCDVRRA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Kutluğhan yiğit,Normalde yorum yazan bir insan değilim fakat bu ne hız böyle. hafta sonuna kadar gelir mi diye düşündüğüm ürün 14-15 saatte elimde oldu.
https://www.amazon.com.tr/gp/profile/amzn1.account.AFHCNMGEQF5OUKCRNESQLGZGHLHA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Selim Kocaman,hiç airpodsum yoktu 3.nesili almam bence iyi oldu uzamsal ses özelliği harika 2 güne elime ulaştı teşekkürler
https://www.amazon.com.tr/gp/profile/amzn1.account.AE4YLQNW6YSOJJBO7HYZIBU6YC5Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Humeyra Demir,Ürünün hem kendi kalitesi hem ses kalitesi gayet iyi. Özellikleri de çok güzel. Kesinlikle öneririm
https://www.amazon.com.tr/gp/profile/amzn1.account.AEURCOVNIZS4GMDNLETOB4IINIXQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Bilal,Ürün orjinal ilk günlerde seri numarası hatası verir garantisi yok gibi gözükürse korkmanıza gerek yok sonradan düzeliyo.
https://www.amazon.com.tr/gp/profile/amzn1.account.AFMWKT2LI3MFTE5SILUEPW2QJ3BQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,İsa Nergiz,Elime yada mail adresime fatura ulaşmadı onun haricinde paketleme ve ürün iyi orjinal ürün
https://www.amazon.com.tr/gp/profile/amzn1.account.AHA4EGOFN45EWVP6ZUMD525SGV6A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,n**** y****,fazlasıyla iyi
https://www.amazon.com.tr/gp/profile/amzn1.account.AFFVX7OIREZJ5ER7SDO4R6DS7MAA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Ugur Bozova,ANC olmaması kötü
https://www.amazon.com.tr/gp/profile/amzn1.account.AE3IFMKDM525AKRXMA7D5Q5OU6JQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,orhun,Hayat standartlarım yükseldi. Bu neymiş ya
https://www.amazon.com.tr/gp/profile/amzn1.account.AGLHZG5DOFPJIT7DXCJF34JXS57A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Betül,Kulaklıklardan birinden çok rahatsız edici bir cızırtı geliyor ürünün değişimini istedim
https://www.amazon.com.tr/gp/profile/amzn1.account.AE6A4DJAURYN2PHEF52OLE2MR37A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Ali Akyildiz,"1 günde teslim, 2 yıl türkiye garantili"
https://www.amazon.com.tr/gp/profile/amzn1.account.AEM5T3QBSLT6GCCMIRAKFB7PILYA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Gorkem,fatura yok ve seri no yazınca apple’da garantili gözükmüyor.
https://www.amazon.com.tr/gp/profile/amzn1.account.AHJHR2LX2NW64GGBHANXQ775B54Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Mehmet kaman,Hızlı teslimat orjinal ürün Amazon kalitesi
https://www.amazon.com.tr/gp/profile/amzn1.account.AHTQARW2PCYZ6EA2KKIX532XVGIQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Umut Can Süral,Bilinen Apple kalitesi gayet iyi.
https://www.amazon.com.tr/gp/profile/amzn1.account.AHCHHRFLSS5BWQCGWR2BQKEZA2JQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,S. k.,"Ürün airpods 2 ye göre gelişmiş, tercihiniz bu olsun"
https://www.amazon.com.tr/gp/profile/amzn1.account.AFGQMMMKGFHMU5UY6ESNVTP3M6ZQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Amazon Customer,Teşekkürler
https://www.amazon.com.tr/gp/profile/amzn1.account.AE62EGVUIPRNNUYS5HBGCCIQPLLA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Ahmet ünlü,Faturam nerde ???
https://www.amazon.com.tr/gp/profile/amzn1.account.AFOLYPLL2V4TLX4ITGGBQT5NC4WA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Servet savaşman,Çok iyi bir kulaklık
https://www.amazon.com.tr/gp/profile/amzn1.account.AFM3PK5XDVU5NELOK3KUIU22OSRQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Kayra,Tavsiye ederim.
https://www.amazon.com.tr/gp/profile/amzn1.account.AEAW5ZXTWUYGNRUHCDLN5MF2DQUQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,umut,güzel
https://www.amazon.com.tr/gp/profile/amzn1.account.AFJT5AXXVGXLOPHDUFPLJKGM3XOQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Adnan Demirel,Ürün garantisi nedir? Apple garantili mi?
https://www.amazon.com.tr/gp/profile/amzn1.account.AFWSSJH4PPPD7HJ43R6LCCYMGMRA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,H. S.,Ürün sapasağlam bir şekilde geldi. Ürünün garantisi için apple ile iletişime geçmem gerekti ama fatura ibrazı ile sorun çözdük. Ürün için de kulağımdan düşme riski vs durumu olmadı. Birkaç gündür kullanıyorum ve daha kutusunu sarj etmem gerekmedi. Şarjı beni gerçekten şaşırttı çok iyi gerçekten
https://www.amazon.com.tr/gp/profile/amzn1.account.AFRHIZ2WZ54GH7ZXB5AKPZ4WIVAQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Alican Pinar,"Ses kalitesi aman aman degil ama ozelikle telefon konusmalari oldukca keyifli bataryası uzun gidiyor, arada sarj etmeyi unutmuyorum da degil.Daha iyi ses kalitesi icin airpods max, ama mobilite uzun kullanim sureleri rahat konusmalar icin bu ideal"
https://www.amazon.com.tr/gp/profile/amzn1.account.AGO3ASEFQSCQ6NM4KL5HJA6UWZBQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,kullanıcı,ürün orijinal benim gibi slikonsuz kulaklık kullanıyorsanız hem müzik hem telefon konuşması için gayet ideal bir ürün. airpods max müzik için daha iyi ancak fiyat olarak biraz fazla bizim ülkemizde.
https://www.amazon.com.tr/gp/profile/amzn1.account.AHE5ET2I7PIFLBG3G27Q6CO2KOMA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Levent,"Paketleme güzeldi, orijinal lisanslı apple ürünü, garantisi henüz başlamamıştı ( daha önce kullanılmamış ürün) ses kalitesinden son derece memnun kaldım, 20w adaptör ile çok hızlı şarj oluyor. Kulaktan düşme gibi bir sorun ile karşılaşacağımı düşünmüyorum güzel oturuyor kulak içine."
https://www.amazon.com.tr/gp/profile/amzn1.account.AHOFRJPRWGUURL6BPAYBSKVDVNJQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,cenk,Urun kucuk gayet kullanisli bunca zaman neden almamisim diye kendime kiziyorum.
https://www.amazon.com.tr/gp/profile/amzn1.account.AEUEBG4ULAJRA5GF6XATTPJMTQFA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Mustafa ercek,Kulak içi olmayıp onun kadar iyi performansı var. Uzamsal ses harika.Gayet memnun kaldım.
https://www.amazon.com.tr/gp/profile/amzn1.account.AGYNLQGYRT7YLDZ4XS4ZXN7JJ76A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Gox,mükemmel ürün
https://www.amazon.com.tr/gp/profile/amzn1.account.AEGVROBZJVZ63SZVDDMWCN2XNIGQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Murat şeker,Çok iyi
https://www.amazon.com.tr/gp/profile/amzn1.account.AGK6DK3FR6ISKL4PLBIKBWLCYYKQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Berkem Akyürekli,"Ürün orjinal, Apple Türkiye garantili."
https://www.amazon.com.tr/gp/profile/amzn1.account.AFDWTQSSIZGXADDGLX7FYJH33XOA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Yasin Karadeniz,Ürün 10 Numara beş yıldız teslimat Amazon farkıyla muazzam teşekkürlerYalnız paketin içinde fatura bulunmamakta idiFatura gelicek mi?
https://www.amazon.com.tr/gp/profile/amzn1.account.AFANYWY2XUGNGZG7YIDJBMGGH2QQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Muhammed,"Alırken aklımda soru işaretleri vardı -kulaktan düşebiliyor falan diye yorumlar okumuştum- ama bana tam oldu. Kulaklıklar kulağınızı tam sarıyor. Düşmesi neredeyse imkansız, bence siz de buna takılmayın. Müzik keyfi gerçekten inanılmaz. Daha önce Qcy t7 modelini kullanıyordum ve sesim karşı tarafa çok az gidiyordu, karşı taraftan uyarı alıyordum hep sesiniz çok az geliyor diye. Ama bu başka bir dünya arkadaşlar. Bu tür basit sorunlar airpods 3'te yok. Ses çok iyi bir şekilde karşı tarafa iletiliyor. Eski kulaklığımdan buna geçince resmen çağ atladım. Ürün özellikleri arasında uzamsal ses desteği var deniyordu ama cidden bu kadar müzik kalitesini ve deneyimini artıran bişe olduğunu kullanınca anladım. Basları da muhteşem çıkıyor. Airpods pro ya gelince ben gün boyu kulağımı ağrıtmadan kulağımda durabilen bir kulaklığı tercih ettim arkadaşlar. Airpods un Pro su benim kulağımda bir saat bile dursa acıtıyor. O yüzden ben Airpods 3'ü tercih ettim. Kulaklıkların şarjı çok iyi gidiyor. Fiyat performans mı derseniz değil arkadaşlar ama tam bir ekosistem ürünü gerçekten. Siri vasıtasıyla kulaklıklar kulağımdayken gelen mesajların kimden geldiğini söylemesi ve mesajı okuması benim karşı tarafa cevabımı kulaklık üzerinden yanıtlamam ve anında gönderilmesi gibi çok güzel ayrıntılar da var :) Kısacası bir iphone sahibi iseniz yeterli bütçeniz de varsa gidip farklı kulaklıklara yönelmenin anlamı yok cidden. Amazon üzerinden bu ilk siparişimdi. Gerçekten kargolama hızlarına ve paketleyip gönderme hızlarına hayran kaldım. Bu ne hız gerçekten takdire şayan. Diğer e-ticaret siteleriyle aralarında hız anlamında bariz fark varmış bunu anladım. Bundan sonra favorim sensin Amazon. Çok teşekkürler..."
https://www.amazon.com.tr/gp/profile/amzn1.account.AEJ3JMDRTZKZOOONK5LAMT2WEVNA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,ismail c.,süper
https://www.amazon.com.tr/gp/profile/amzn1.account.AFABS3UO4DERUQ7YI5MPBEX52NYA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Amazon Customer,Ürünün garantisi Amazon’ un deposuna girdiği an başlamış. Apple Destek’ teki müşteri temsilcisi ile İrlanda daki diğer bir temsilci yardımıyla garanti süresini değiştirmiştim. İndirime girdiği an tercih edilebilir. Garantinin erken başlaması ve tarihin güncellenmesi hususunda Apple destek yardımcı oluyor. Satın alırken satıcının Amazon olmasına dikkat edin.
https://www.amazon.com.tr/gp/profile/amzn1.account.AE2NDMRANTKGL5XMGAPVAI3JH3QA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Olgu aydın,Bundan önce airpods 2 kullandım kısa bir süre ama yeteri kadarda denedim alacak arkadaşlar benimde yaptığım gibi yorumlara bakarak karar veriyorlar o yüzden deneyimlerimi paylaşma ihtitacı duyuyorum. Ürün kesinlikle orjinal her yerden kontrol ettirdim. Şarj süresi evrak üzerinde neyse o tamamıyla yazılan değerleri karşılıyor. Ses kalitesi gelicek olursak gayet güzel tiz ve bası yeteri kadar gayet tatmin edici evet 2 nesilden bariz daha iyi uzamsal ses konusu evet baya iyi ama söyleki uzamsal sesi her yerde bulamıyorsunuz sadece kfa izleme özelliği kullanılıyor genel olarak premium müzik dinlerseniz gayet iyi ama gerçekten sahnede hissediyorsumuz kendinizi şimdi gelelim değermi fiyatına ülkemizde malum ekonomi kaynaklı fiyatlar pahalı ne yazıkki eğer ikinci nesil bi kulaklığa sahipseniz tavsiye etmiyorum bence ikinci nesilde gayet başarılı değmez diye düşünüyorum ama nihayi karar verecek sizsiniz ama hiç yoksa ve istiyorsanız alınabilir ki zaten fitiyatlarda arasında pek bişey kalmadı ikisinide tercih edebilirsiniz 2 hala alınır ve kullanılır bir kulaklık 3 çok başarılı ve sonuçta en günceli cebinize hangisi uygunsa seçebilirsiniz unutmadan ekleyeyim her insanın kulak yapısı bir değil hatta sağ ve sol bile aynı yapıya sahip değil tam olarak benim kişisel fikrim kesinlikle 2 daha iyi oturuyor kulağa düşmesi imkansızın üzerinde. sadece kendim de değil kullanıcıların çoğu fikri bu yönde 3 mesela 1 aya yakın her saat kulağımda daha düşüremedim her şeyi denedim ama böyle düşme hissi veriyor ama düşmüyor kesinlikle kulak yapısıyla da alakalı olabilir mesela sol kulağımda kesinlikle hiç bir şey yok ama sağ da sanki çıkıcakmış hissi oluşturuyor bazen. Sonuç alınır ve kullanılır ciddi anlamda hayat kolaylaştırdığı doğrudur.
https://www.amazon.com.tr/gp/profile/amzn1.account.AGZJCGWKSUWORX2YIXGZBUXHYM6A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,S.A.,"İlk başta yorumları okuyunca tereddütte kalmıştım acaba kulağımdan düşer mi, kulağımı ağrıtır mı diye. Ancak bu konularda hiç bir sıkıntı yaşamadım. Ses kalitesi oldukça başarılı."
https://www.amazon.com.tr/gp/profile/amzn1.account.AGXR73TALHBQKS4B7XHNDF4532KA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Murat Abacı,"Teşekkürler Amazon aynı gün teslim edildi ürün çok kaliteli , şık  ve orjinal"
https://www.amazon.com.tr/gp/profile/amzn1.account.AFLVOP7LCVLQRRSZNG4XJFYIZO5Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Pınar Trak,İlk defa airpods aldım ses kalitesi olsun konuşurkenki performans olsun çok başarılı.yorumları okuduğumda korkmuştum ama Ben seri numarasından sorgulattığımda 2 senelik garantisi çıktı kesinlikle orijinal ve piyasa fiyatından da en az 200 lira uyguna aldım çok da hızlı geldi teşekkür ederim
https://www.amazon.com.tr/gp/profile/amzn1.account.AHND3XSVAZLT4OXXT72TSBTRDLYQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Müge Genç,Çok hızlı geldi. Amazon ve apple kalitesi teşekkürler