URL,Name,Review
https://www.amazon.com.tr/gp/profile/amzn1.account.AGNQPPASMHN34IRWGOV4SUACDXKQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Ozan,Öncelikle ürünün bana gönderim hızından ve kutulanmasından çok memnun kaldım. Fakat yaşanan bir karışıklığı belirtmem gerekiyor. 2. Nesil airpodlar kablosuz şarj ve kablolu şarj seçeneği olarak ikiye ayrılıyor ve kablosuz şarj olanların kutu tasarımı ufak değişiklikler gösteriyor. Örneğin kablosuz şarj olanların ışığı önde gözükmektedir. Ben bu farksan haberdar değildim ve bu ürünü bekliyordum. Aldığım bu ürünün görsellerinde de bu ürün böyle görsellenmişti. Ürün bana geldiğinde bir hata olduğunu sandım ve değiştirme talebinde bulundum. Sonradan bu modellerin 2 çeşiti olduğunu öğrendim. Özetle görseller kafa karıştırabilmektedir dikkat etmek gerekir. Ama ürün son derece kaliteli ve kullanışlı. Tavsiye ederim
https://www.amazon.com.tr/gp/profile/amzn1.account.AGHENKB2FWWD2DXBWDYTU6TLJTEQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Faruk Akar,Arkadaşlar dikkat edin 1 nesil airpods gönderiyorlar 1 İLE 2 ARASINDAKİ FARK SARJ IŞIĞI 1. NESİL DE İÇİNDE 2 . NESİLDE DIŞINDA 1. NESİLDE CİHAZIN SARJ OLDUĞUNU ÖĞRENMEK İÇİN İÇİNİ AÇMANIZ LAZIM 2. NESİLDE İSE CİHAZIN SARJ OLDUĞUNU UZAKTAN ELİNİZİ SÜRMEDEN GÖREBİLİRSİNİZ İNTERNETTEN 1 İLE 2 NİN BATARYA KUTULARINA BAKIN
https://www.amazon.com.tr/gp/profile/amzn1.account.AGNQU5YH3CTC3MQGPN3ER5OVLU4Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,mehmet,Amazonun kalitesine güvenerek airpods u bu siteden alalım dedik ve karşımıza bu mağaza çıktı.Fiyat uygundu ve alım işlemi gerçekleştirdik.Kargo maalesef 1 haftadan fazla sürede elimize ulaştırdı o konuda gerçekten vasatlardı.Daha sonra kargo tamam elimize ulaştı derken ürünün 2 yıl Apple Türkiye Garantili diye satılmasına rağmen aslında 1 yıl garantisi olduğunu öğrendik.Size 2 sorum var.1-Bu olayda ticaret ahlakı nerededir ?2-Diğer Sorum Amazon'a bu tür firmalarla neden çalışıyorsunuz ?Bundan sonra bu firmadan ne ürün alırım neden başkalarına ürün aldırtırım.
https://www.amazon.com.tr/gp/profile/amzn1.account.AG734BUWZGZAC44SENILLMHPVWHA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Sul Kuc,Günlük olarak kullanıyorum. Ortalama haftada bir şarj ediyorum. Kulaklık sabahtan akşama kadar kulağıma  takılı ve çoğu zaman müzik dinleyip telefonla görüşüyorum. Akşama doğru tekrar kutusuna koyup şarj etmem gerekebiliyor. Bir süre sonra varlığını unutuyorsunuz. Ses kalitesi yeterli ve kablosuz olması çok kullanışlı yapıyor. Koşu bandı üzerinde ve diğer sportif faaliyetlerde de kullanıyorum. Havlu ile silerken varlığını iki kez unuttuğum için koşu bandında kulağımdan düştü ama hasar görmedi. Telefon görüşmelerinde genel olarak sıkıntı yok. Yalnız bir kez çok yoğun ve gürültülü durumda karşıdaki kişi yoğun gürültüden duyamadığı için görüşemedik. Arabada bluetooth olmasına rağmen yine de bu kulaklığı kullanıp müzik dinliyorum. Dış sesleri de alabildiğin için rahat olduğunu düşünüyorum. Yurtdışında insanların kendi para birimi ile 150 ... verdiği bir alete 1000 lira civarında para verdiğim için hiç hoşnut değilim. O yüzden bu kadar parayı verebilecek olanlara ancak tavsiye edebiliyorum. Bu arada gelen ürünün kutusu sanırım birinci nesil kutu ile aynı. Işığı kutunun içinde yanıyor. Ama diğer özelliklerde sıkıntı olmadığını düşünüyorum.
https://www.amazon.com.tr/gp/profile/amzn1.account.AF7PG63NYVRQ3VBHYBO2L6SES4MA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Tarik ONAL,İkinci nesil airpodslar kablolu ve kablosuz şarj kutulu olmak üzere iki farklı versiyonla çıkmış. Ben kablolu şarj kutulu ikinci versiyon airpods satın aldım. Burada en çok bu ayrıntıyı karıştırıp birinci nesil kargolandığını zannedenler oluyor. Ürün incelemelerini daha önce izlediğim için bir sürprizle karşılaşmadım. Her zaman ki Apple kalitesini kurlardan ve vergilerden kaynaklı yüksek fiyatıyla elde etmiş oluyorsunuz. Kablolu iphone kutusundan çıkan earpods kalitesinde müzik dinleme ve telefon konuşması yapma imkanı sağlıyor. Sanki kablolu orijinal kulaklığını kullanıyormuş gibi.  Kulaklıkların şarj hızı muazzam. iphone ile uyumu zaten kusursuz. Android li telefonlarda da denedik hemen bağlandı. Uzun süre kullanacağınızı düşünerek önce taklitlerini alıp pişman olduktan sonra gelip bunu almayın. Direkt bütçeniz uygunsa bu ürünü alın derim.
https://www.amazon.com.tr/gp/profile/amzn1.account.AEDIYLX57VCE77K6KQJYELOCT5OA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Amazon Customer,Orijinal Apple Türkiye garantili olması güzel. Amazondan alışveriş her zaman ayrı bir keyif. Ürünü alırken araştırmanızı yapın. Ürün 2. nesil fakat şarj kutusu kablosuz değil. En iyi fiyata araştırmalarım sonucu aldım. Kullanımı çok rahat. Ses kalitesi mükemmele yakın. Konuşma yaparken çok net ses alıyorum. Karşıya sesim çok net gidiyor. Apple ın en iyi aksesuarı bence. Fiyat bir kulaklık için fazla olabilir yalnız şarj durumu vb. diğer özelliklerine baktığınızda diğer markalardan gerçekten ucuz. Teşekkürler Amazon. Yıllardır yaptığımız alışverişlerimiz 'güvenle' devam ediyor.
https://www.amazon.com.tr/gp/profile/amzn1.account.AFZ2TOBFCIXLVIB5QNCLKN7QNN3A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,uuRAbi,Daha önce 708₺ ye versiyon 1'i almıştım. Şimdi 808₺ ye versiyon 2'yi aldım. Bir farkları yok bence. Ama heves işte. Yanına da amazon.com' dan kulak içi süngeri aldım. Ondan sonraki performansını ben de merak ediyorum. Şimdilik (sağ kulağımdan düşmesi dışında) bir sorun yok :)
https://www.amazon.com.tr/gp/profile/amzn1.account.AFWHZY2YXDTYE77BYQ67GAKRJLYA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Emrah Ortel,Ürün ertesi gün elime kutulanmış darbaye dayanıklı kutu içersinde korumalı bir şekilde muafaza edilmiş bir şekilde elime ulaştı.. Ses kalitesi normal kablolu iphone kulaklıklarından bir iki tık yüksekte ve bu bana yetiyor.. Telefon Konuşma performansı ses kalitesi muazzam diyebilirim. Airpods Pro çıkmasını bekledikten sonra almaya karar verdim gerçekten proya ihtiyaç olmadığını düşünüyorum.. Alacak kişilere tavsiye ederim Amazon güvencesi ile bu imkanı sağladıkları için teşekkürler  894 TL gibi indrime düşerse kaçırmadan almalısınız..
https://www.amazon.com.tr/gp/profile/amzn1.account.AG23YD6DEEM47V5JHUUHVYPXS5AA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Murat,"Ürün Apple kalitesini yansıtıyor iphone ile uyumuna edecek laf yok oyunlarda felan gecikme hissedilmiyor ancak android için aynı şeyi söylemiyeceğim. Ben İphone dışında  Samsung Galaxy j7 pro ile test ettim hissedilcek düzeyde gecikme var. Telefon konuşmalarında ses kalitesi çok iyi etrafdaki gürültiyü engeleyerek karşı tarafa gönderiyor ve ses gayet telefondan konuşur gibi gidiyor karşı tarafa. Hoşuma gitmeyen veya düşündüğüm gibi çıkmayan hoşuma gitmeyen belki, durum ise kulaklıkları kulaktan çıkardığınızda otomatik  çalma duruyor ancak kulaklıkların pili harcanmaya devam ediyor.  Kullanmıyorsam ve kutuya koymadıysam pilin normal dinleme gibi bitmemesi gerekirdi."
https://www.amazon.com.tr/gp/profile/amzn1.account.AFQIO2YDKSLHUKLM5AYIYUMNOPUA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,mustafa gureci,"ürün geldi, çalışıyor, kablosuz şarjlı modeli değil bunu tercih ettim. gayet güzel ve kullanışlı. şimdiye kadar aldıklarım arasında hayatıma etki eden ürünler içerisinde iyi almışım dediğim bir ürün çünkü çok kullanışlı. yalnız gelelim asıl konuya neden 1 yıldız verdim. ürün geldi, iki kulaklığın arkası da siyahımsı ve sanki ince bir neşter ya da benzeri bir alet ile oynanmış içi açılmış gibi geliyor. şüphelerim hala sürüyor. Cihazda problem var mı şuan için yok ama arkası siyah ve tamir görmüş bir ürün ise bu fiyatı vermek çok cazip değil. kimsede kabul etmez. bu durumu hala düşünmekteyim. yetkili kişilerin bana ulaşması konuya bakışımı değiştirecektir."
https://www.amazon.com.tr/gp/profile/amzn1.account.AEHEGNBA6UXIEHNL26WU3PXL5IFA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,BÜLENT,"ÖNCELİKLE ÜRÜNÜN ORJİNAL OLDUĞUNDAN ŞÜPHE YOK ,APPLE DE GARANTİ SÜRESİ 24 AY YERİNE 21 AY GÖZÜKÜYOR,DÜZELTMEK İÇİN APPLE DESTEK HATTINI ARADIM FATURAYI İSTEDİLER,GÖDERDİM, ANCAK  SATICI AMAZON ÜRÜN FATURASINA CIHAZIN SERİ NUMARASI YAZMADIĞI İÇİN, APPLE DÜZELTME YAPAMADI,AMAZON MÜŞTERİ TEMSİLCİSİNİ ARADIĞIMDA FATURAYA ÜRÜN KODU YAZDIKLARINI  SERİ NUMARASINI YAZMADIKLARINI SÖYLEDİLER,SONUÇ OLARAK PİNPON TOPU GİBİ AMAZON İLE APPLE ARASINDA KALDIM SORUNUM ÇÖZÜLMEDİ,YILLARDIR GÜVENLE ALIŞVERİŞ YAPTIĞIM AMAZON VE APPLE BENİ ORTADA BIRAKTI,BUNU BİLEREK ALIN DİYORUM..."
https://www.amazon.com.tr/gp/profile/amzn1.account.AEAIRTE3S4BDOHHPRIBRUJW7COWQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Emre Uyar,Amazon yine kalitesini göstererek Airpods'u en uygun fiyata bizlere sundu. Gece verdiğim sipariş hızlı teslimat olmamasına rağmen 36 saat geçmeden kapımdaydı. Paketi açmadan seri numarasını kontrol ettiğimde ürünün orijinal olduğunu gördüm. İlk kullandığımda ise gerek rahatlığı gerekse ses kalitesi açısından ürüne bayıldığımı söyleyebilirim. 5 saattir aralıksız müzik dinliyorum ve bir ara acaba ses hoparlörden mi geliyor diye telefonumu kontrol ettim :) Kulağınızda olduğunu hissetmiyorsunuz bile. Kullanımı çok rahat ve Siri özelliği oldukça kullanışlı.Tek rahatsız olduğum nokta ise genel bir Apple problemi olan müziğin sesinin dışarıdan duyuluyor oluşu. Earpods kullanırken bu durumdan oldukça rahatsızdım. Airpods da bu sorunu düzeltmiş olabileceklerini düşündüm ama yanılmışım. Ses seviyesi %60'ın üzerine çıktığında müziğiniz dışarıdan duyulmaya başlıyor. %100 de ise Airpods kulağınızdayken yanınıza arkadaşlarınızı alıp hep beraber şarkıyı söyleyebilirsiniz :) Almayı düşünen arkadaşlar bunu göz önünde bulundurursa sevinirim.
https://www.amazon.com.tr/gp/profile/amzn1.account.AF2UWDWOKK5ITQI2NMSPHPPAXBGQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,M. T.,"Verdiğim paraya değecek bir ürün. Bittibitiyor kullanıcısından aldım, kargo özenliydi ve sağlam bir şekilde geldi. Yorumlarda gördüğüm bir olay vardı insanların kafası karışmaması için açıklama yapmak istedim. Şarj göstergesi olan yeşil ışık kablosuz şarj olan modelde dışarıda bulunuyor, benim aldığım bu ürün olan yani kablolu şarj olan airpods 2. nesilin yeşil ışığı kutu içerisinde oluyor. 1. nesil göndermiyorlar yani. Bunu apple sitesinden ürünün kutusu üzerinde olan seri numarasını yazıp kontrolünü sağlayabilirsiniz.Beğendiğim özellikleri:+ Ses kalitesi harika, kablolu apple kulaklığı gibi hatta ondan da kaliteli diyebilirim.+ Mikrofon kalitesi de güzel, telefondan konuşurken karşı tarafa gayet net gidiyor ses ve mesafesi de baya uzun, telefonu kendi odama koyup salondan bile konuşabiliyorum.+ Kulağımdan asla kaymıyor yani kasti olarak bile kafamı sağa sola salladım, düşürmeyi denedim yine de düşmedi.+ Kutusunda şarj edip tekrardan kullanma olayı çok güzel.+ Şarjı da güzel gidiyor, otobüs yolculuğunda kullandım 3 saat gibi bir süre kulağımdan hiç çıkarmadan hep şarkı dinledim yüzde 50 60 lara anca geldi pil yüzdesi. Kutusuna koyup şarj ettikten sonra kutunun da toplam şarj yüzdesi yaklaşık yüzde 30 azaldı yani tamamen bitirsek 2 kere tam şarj yada 1 tam 2 yarım düzeyden fazla kulaklıkları şarj eder diyebilirim kutusuna.+ İçerisinden lightning uçlu şarj kablosu da çıkıyor.Beğenmediğim özellikler:- Kutusu çizilmeye çok müsait yani bir kere düşürseniz falan sorun olabilir. Kılıf almanızı tavsiye ederim.- Çok yüksek sesli müzik dinlerseniz dışarıya biraz ses gidiyor ama normal düzeyde yada bir tık üstünde dinlerseniz sorun olmuyor."
https://www.amazon.com.tr/gp/profile/amzn1.account.AH23X3BHXRUO5INFPGDPLBU43H7A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Gökhan Kutlar,"1. En Ucuz fiyata amazon da buldum, teşekkürler.2. Daha önce üst düzey kulaklıklar, hoparlörler kullandığımdan AirPods ses kalitesi iyi değil. Fiyatına göre kötü. Eğer ilk önceliğiniz ses kalitesi ise ve daha iyi sistemler kullandıysanız AirPods almayın.3. Çekim, bağlantı, konuşma vs test amaçlı kullanmadım, yorum yok.4. Apple ekosistemi diye bir kelime uydurmuşlar, övgüler diziyorlar...Aldanmayın. Ben de birçok apple ürününü yıllardır kullanıyorum ama AirPods belki en alt kalite sırasındaki ürünüdür apple’ın.Dolayısı ile “apple” değil, ihtiyacınız olan şeyin en iyisine bakın. İhtiyacınız olan ses “müzik” ise apple listelere giremez. Bu ses “konuşma” ise 3-4 kat para biraz gereksiz.5. O zaman ben niye aldım? “Ekosistemin” beş yıldızlarına aldandım..."
https://www.amazon.com.tr/gp/profile/amzn1.account.AEOMO4W6BKPTMNFMWQ2V3JSSZL5Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Muyu,Ürünü alırken birçok kişinin apple ın düzgün isimlendirme yapmaması sayesinde kafası karışmış. bunu açıklayayım- Kulaklıklar 2. nesil ama sarj kutusu 1. nesil yani kutusunda kablosuz sarj yok içinden çıkan kablo ile sarj ediliyor.- Ürün orijinal fakat seri no ile apple sitesinden baktığınızda garanti görünüyor fakat satın alma tarihi görünmüyor bunun için apple destek ile görüşürseniz hallederler.- Ürün güzel gerçekten iphone ile uyumu muhteşem anında bağlanıyor ses kalitesi bayağı iyi ama yapısından dolayı son seste dışarı ses veriyor. Konuşma durumuyla ilgili bir iki görüşme yaptım karşı taraf iyi geliyor ses dedi ama ben müzik dinlemek için aldım o yüzden gayet güzel müzik dinleme açısından
https://www.amazon.com.tr/gp/profile/amzn1.account.AGHBVBB6ERUJE7JDJ7OEXIZLEFRA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,mehmet korkmaz,Öncelikle Amazon'un kargo hizmeti inanılmaz derecede iyi! Ertesi gün harika bir biçimde kutulanarak gönderildi.Kulaklığı gelince...-Mikrofonu berbat denecek derecede kötü. Telefonla konuşurken sesim resmen iletilmiyor.-Ses düzeyi ne kadar artarsa dışarıdaki insanlar o kadar eşlik ediyorlar.. ses dışarıya çok fazla iletiliyor.-Telefon konuşması sırasında sürekli cızırtılar geliyor. Rahatsız edici derecede bir cızırtı.
https://www.amazon.com.tr/gp/profile/amzn1.account.AF74RRC6ZRMXKR5XBXKBU56CWX4A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Ali,Urun gayet kullanisli iphone cihazlarla uyumu mukemmel ses kalitesi iphone kutu icinden cikan kulakliktan daha berrak ve yuksek geliyor. Urunu 2. Alisim malesef ilk aldigimda sag kulaklik arizaliydi cizirti/patlama sesi mevcuttu amazon sagolsun urun iadesini yapip parayo hesabima 2 gun icinde yatirdi. Tekrar satin aldim tesekkurler
https://www.amazon.com.tr/gp/profile/amzn1.account.AGXJ7U52QHGM3WY4N5EMUYF3SEFQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Amazon Customer,"1 günde elime ulasti, cok iyi paketlenmis hicbir sorun yoktu. Internetteki en uygun fiyatti ve kampanya döneminde bile siparis verdikten bir gün sonra elimdeydi cok tesekkürler. Bir seye aciklik getirmek istiyorum bu 1. nesil, 2. nesilde isik kutunun disinda yazan kisiler olmus. Kablosuz sarjli 2. nesilde isik kutunun disinda, kablolu sarjli 2. nesilde isik bunda oldugu gibi kutunun icinde. Apple‘in sitesinden görsellere bakabilirsiniz"
https://www.amazon.com.tr/gp/profile/amzn1.account.AH6BXQ6HBN3SEDRAERWFF7LTP4GA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,murat korkmaz,Eğer kulaklıkla beraber bir apple watch ınız varsa keyfine diyecek yok gerçekten işte o zaman tam kullanmaya başlıyorsunuz telefonu cebinizden çıkarmaz hale geliyosunuz mükemmel bir üçlü kombinasyon oluyor veo zaman zevkine varıyor iyiki almışım diyorsunuz.saat ve kulaklık öyle uyumlu oluyorki resmen zirve yapıyor hiç bir markada bu uyumu bulamazssınız tek kelimeyle parasını sonuna kadar hak ediyor amazondan aldım hepsini ilk tercihimdir her zaman sorun yaşamak istemiyor ve içiniz rahat olsun istiyorsanız alışveriş budur.
https://www.amazon.com.tr/gp/profile/amzn1.account.AGVQEFKDKVAPQUJPR3OOGLPLJQWQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,SEHA,"AirPods 2.nesil kulaklıkları, eski kablolu Apple kulaklıklar ile çok rahat edebildiğim için tercih ettim. Kulak içi kulaklık tasarımları bana çok uygun olmadığından, AirPods Pro ergonomisinden emin olamadım. Sadece yeni teknolojisi ve gelişmiş gürültü önleme özelliklerini dikkate alsaydım, tabii ki tercihim daha ufak boyutuyla Pro olurdu.Kulaklığın şarj kutusu inanılmaz şık ve kaliteli dizayn edilmiş. Kutu ve kulaklıklar %75 şarj ile geldi ve iPhone telefona yaklaştırıp, kutu kapağını açmamla bağlandı. Telefona eklediğim batarya widget'ı ile hem kutunun, hem de kulaklıklarının şarj durumunu görebiliyorum. Ayrıca kutu kapağını açıp yine telefona yaklaştırdığımda, açılan pencerede ne kadar şarjı kaldığını gösteriyor. Ayarlardan sağ tarafa dokunca şarkı ileri, sol tarafa dokununca şarkı geri özelliğini seçtim. Bir tarafı kulaktan çıkarınca çalan şarkının durması özelliği de aktif.Kulaklıklar kutusundayken iPhone telefonunuza yaklaştırıp kutu kapağını açarsanız, ekranda çıkan pencerede kutu ve kulaklık şarjlarının yüzde kaç olduğunu gösteriyor. Ayrıca en sağa kaydırdığınız widget ekranında batarya widget'ınız telefon şarjıyla birlikte AirPods şarjlarını da gösteriyor.Telefon çalarken bile kutusundan çıkardığım kulaklıklar, taktığım anda çok hızlı bağlanıyor ve konuşmaya hazır hale geliyor. İki tarafın şarjı birbirinden biraz farklı sürüyor, genelde önce sağ kulaklığın pili bitiyor ve her iki kulaklığı da kutusuna koymamla çok kısa sürede şarj ediyor.Daha önce çeşitli markaların spor modelleri dahil farklı bluetooth kulaklıklarını denediğimden, şarj süresi, bataryası ve özellikle mikrofonu kesinlikle daha başarılı. Spor ve müzik için kullandığım tüm pahalı bluetooth kulaklıkların mikrofonlarının performansı inanılmaz kötü ve bırakın rüzgarlı hava veya kalabalık dış mekanlarda konuşmayı, iç mekanlarda bile karşı tarafa sesi temiz düzgün bir şekilde iletemiyorlar. Eğer gün içinde yoğun telefon görüşmeleri için kullanacaksanız, sırf mikrofonu ve konuşma performansı için bile kesinlikle tercih edilir.Müzik konusunda, Apple kablolu kulaklıkları ile aldığım her şeyin ortası, beni memnun eden benzer performansı AirPods'ta da aldım. Çok aşırı bas meraklısı değilim, tizleri benim için oldukça temiz ve sesi en yüksek düzeyde fazla bile geliyor.Diğer sitelere oranla az fiyat farkına rağmen sırf hızlı servisini bildiğim Amazon TR'den öğleden sonra ücretsiz kargo olarak verdiğim sipariş, ertesi sabah 08:59'da kargo robot bilgilendirme aramasıyla yarım saat içinde kapımdaydı."
