URL,Name,Review
https://www.amazon.com.tr/gp/profile/amzn1.account.AGXX35W4KG7FCUHCELK5HU4OXWEQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,M.B,Çok memnunum. Teslimat süreci sıradan kargo şirketlerinin çok ilerisinde bir kaliteye sahip. Airpods ürün özelliklerini zaten okursunuz değerlendirirsiniz. Bu 2 sene içerisinde aldığım 3. Airpods oldu. Biri çamaşır makinesinde yıkandı maalesef o yüzden hemen yenisini almak zorunda kaldım. Ucuz değil ama sık sık telefonla konuşarak iş yapanlar için bir mecburiyet diyebilirim. Orijinal mi gibi şüpheleriniz olmasın orijinal. Amazon’un büyük hacim sebebiyle zaman zaman daha uygun satabildiğini düşünüyorum.
https://www.amazon.com.tr/gp/profile/amzn1.account.AEMTKL72SA34WLZPGPXOMZHTZ2UA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Muhammet recep öglü,Ürün kullamaya başladığım da telefon görüşmelerimde bir süre sonra parazit gibi ses geliyordu karşımda ki kişinin sesini duyamıyordum kulaklığı çıkarıp tekrar kulağıma koyduğumda düzeliyordu acaba tel de mi sıkıntı var diye düşünmüştüm (iphone 6plus) sonra bilgisayarda da aynı sorunu yaşayınca iade ettim. Sonra öğrendim ki başka bir arkadaşım da başına gelmiş hatta 3 kez iade edip yenisi söylemiş hep aynı sorunu yaşayınca pro almış. Amazon ürünlerin de mi sorun var bilmiyorum ama bu şikayeti dikkate almalılar..
https://www.amazon.com.tr/gp/profile/amzn1.account.AFKL6UCBACXHEMZKAJSD44VYOYCQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Kadir Kürhan,Ürün Orjinal Apple GarantiliAncak apple garanti sorgulama sayfasında satın alma tarihini girdiğinizde hata alabilirsiniz.Bunu düzeltmek için apple destek servisini ararsanız faturayı gönderdiğiniz takdirde sistemde güncelleme işlemini gerçekleştirebilirsiniz.Teşekkürler.
https://www.amazon.com.tr/gp/profile/amzn1.account.AECDCIFHHZKEKBO4YWH62I644ZAQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Amazon kullanıcısı,"Ürün siparişimden bir gün sonra geldi. Her aşamada bilgilendirme mesajı ve maili aldım. Amazon online alışveriş sürecini kusursuz yönetiyor kesinlikle. Ayrıca yanıltıcı yorumlar mevcut. 2. Nesil olan airpods’ların model numaraları A2032 ve A2031. Kutu üzerinden ve kulaklıkların içindeki numaradan kontrol edebilirsiniz. 2. Nesil airpods kablolu şarj kutusu ve kablosuz şarj kutusu olarak iki şekilde satılıyor ve kutuların görüntüsü birbirinden farklı. Bu kafa karıştırıyor karıştırmasın. Kablolu modelin sinyal ışığı içeride, diğerinin dışarıda. Zaten kablosuz şarj kutusu almanın hiçbir mantığı yok bence. Fiyat performans olarak en uygun airpods modelidir. Kullanıcı deneyimi de oldukça keyifli. Tavsiye ediyorum."
https://www.amazon.com.tr/gp/profile/amzn1.account.AGGNQLZTZ2XQV6FKBN7E3ILIYKAQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,İsa,"Ürünüm Expres kargo ile Ücretsiz bir şekilde belirtilen tarihte geldi. Kuryenin konumunu göstermesi, gelmeden bir süre önce adresimde olup olmadığımın kontrolü ve paketlenmesi güzeldi. Ürün air pod 2.nesil. Şarj kutusu ise kablolu şarj. 1 haftalık kullanım deneyimim şöyle: Ses kalitesi kablolu ile hemen hemen aynı. Kulağı rahatsız etmiyor. Kulaktan düşmüyor. Ancak şarjı söylenenden daha çabuk bitiyor. Hç kullanmadan kutuda bekleyen kulaklıkların ve kutunun şarjı durduk yerde azalıyor. Bence bu kadar fiyata değmez. En beğendiğim yanı beni telefon veya bilgisayar başında durmaya mecbur etmeden evin heryerinde müziği dinleyip telefon konuşması yapabilmem. Özellikle telefon şarjda iken air pod kullanmak çok keyifli. Şunu aklınızdan çıkarmayın telefonun şarj durmuna ek olarak kulaklık şarjı da hayatınıza girecek."
https://www.amazon.com.tr/gp/profile/amzn1.account.AH6SW26DXDCNPTZVNV32VFFSJZ3Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Ömer faruk kolay,Ürün 1 gün içinde teslim oldu yalnız jelatinini açmadan seri no kaydı sorgularken hata veriyor  amazon müşteri hizmetlerini arayıp durumu anlattım apple müşteri hizmetlerinden destek almamamı talep etti kutuyu açabilirsiniz herhangi bi olumsuzlukta 30 gün içinde iade etme hakkınız var dediler bende açtım umarım bi problem olmaz
https://www.amazon.com.tr/gp/profile/amzn1.account.AEA4WMGZRX57HLVV2F7SNAAB7S2A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Amazon Customer,"Amazon'un İzmit'teki deposundan Bursa'ya ürün tam dört günde geldi. Geldikten sonra da şubede 2 gün daha bekletildi ve Cumartesi günü gittim elden aldım. MNG kargoyla rezalet bir tedarik deneyimi yaşadım. Onun dışında ürün güzel, sıkıntısız. Eğer kargo MNG olacaksa, yakın fiyatlara başka sitelerden almanızı tavsiye ederim."
https://www.amazon.com.tr/gp/profile/amzn1.account.AHBJSF4QNRUCKQ4GZ4OXNGJSEU3Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Ando,"+Müzik dinlemek için bas, tiz, ses aralığı ve genel ses kalitesi oldukça iyi,+genel ses düzeyi gayet tatminkar,+Kulağa iyi oturuyor ve düşmesi zor (koşarken sorun yaşatmıyor)+Nispeten şık ve kompak tasarım (kutusu da)+Macbook, iphone, apple watch gibi ürünlerle eşleşme ve uyumu harika; kulaklığı çıkarınca sensör sayesinde şarkının/videonun durması ve tekrar takınca kaldığı yerden devam etmesi ve de sağ sol kulaklığın üstüne atanabilen 3-4 jest hareketi (tek komut atanabiliyor; havuzda.4 komut var, ileri, geri, oynat, siri)- mikrofon ses kalitesi iş görüyor ama vasat, apple'dan beklenen düzeyde değil.- ""aşırı ve oldukça gürültülü ya da çok rüzgarlı"" ortamlarda -noise canceling/gürültü engelleme- özelliği olmadığı için dinlediğinizi duymakta zorlanabilirsiniz,- kutusuz azami 5 saat şarj süresi (segmentindeki çoğu üründe de süreler böyle olsa da) bence yetersiz,- lightning port fetişi yerine usb type c bağlantı olmalı idi,- şarj kutusu yüzeyi çizilmeye müsait,- ederinden yukarıda fiyatlama,özetle, tüm apple ürünlerinin küçük bir özeti gibi olan bir ürün: Alanında en yenilikçi, en devrimsel, en fonksiyonel değil ancak yaptığı işi belli ve beklenen kalitede yapan, beklenen stabiliteyi sunan, apple ekosistemindekiler için kaçınılmaz ancak yine ederinin üzerinde satılan bir ürün (bence ederi 500 tl civarı ama güncel ekonomik koşullar ve döviz seviyesinde imkansız elbette)"
https://www.amazon.com.tr/gp/profile/amzn1.account.AFXFBLNTUTYUIXRD3NRNUB4TCBBA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,A. İ.,Ürün zaten bilindiği gibi kaliteli ve günlük birçok işinizi görüyor. Saf müzik dinlemek gibi bir amacınız varsa tavsiye etmem çünkü ses izolasyonu kötü. Bunun dışında ekspres teslimat seçeneği ile sipariş vermeme rağmen kargo şirketi ürünümün ertesi gün teslim edilemeyeceğini söyledi. Ben de bunun üzerine Amazon ile iletişime geçtim. Hem ekspres teslimat ücretini iade ettiler hem de kargom ertesi gün elimdeydi. Yardımseverliğiniz için teşekkürler.
https://www.amazon.com.tr/gp/profile/amzn1.account.AHYKEKFG5YFDJ2QYV7GN4VIRVFZQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Ziya Beken,"Eşimin İphon'u için almıştım, çok beğendim ve kullanıdığım Samsung A50 telefonum için aldım. Samsung'un kendi çıkardığı Pods'a fark atıyor. Şahsen çok beğendiğimi bildiririm. Amazon'un kendi sattığı ürünü aldım ve aynı gün teslimat yapıldı.Teşekkürler."
https://www.amazon.com.tr/gp/profile/amzn1.account.AG575AWTDQTFIJGIQAXKIOSL5IKA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Banu,"Kargo sorunsuz bir şekilde elime ulaştı. Paketleme her zamanki Amazon kalitesindeydi. Sorunsuz kargo ve özenli paketleme için çok teşekkürler.Üründen çok memnun kaldım. Kablosuz şarj benim için çok önemli olmadığından bu ürünü tercih ettim. Pro modelinin daha kısa olması koşu gibi spor aktivitelerinde kulaktan çıkma sorunu yaratabilir diye bu modele karar verdim.Kulakıl tüm Apple cihazlarla çok rahat eşleşiyor. Kulaktan çıkardığınızda devre dışı kalması, takınca tekrar bağlanması, çift dokunma ile şarkı değiştirme gibi özelliklerinden çok memnun kaldım. Telefon görüşmelerinde ses kalitesi de oldukça iyi. Kısacası benim tüm ihtiyaçlarımı fazlasıyla karşılıyor. Dışarıdaki sesi filtreleme, kablosuz şarj gibi özellikler aramıyorsanız ve Apple ürünleriniz varsa ilk düşünmeniz gereken kulaklık bu olmalı."
https://www.amazon.com.tr/gp/profile/amzn1.account.AFZKI6GFHCZ4FO4PZR6VJ4LKH2DQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Faruk Özgü,"- Ürünü 15.09.2021 tarihinde saat 14.30 civarı sipariş ettim, 16.09.2021 tarihinde sabah saat 9.30 civarı elime ulaştı. Bu inanılmaz hızınız için teşekkürler Amazon.- Kulaklık 2.nesil arkadaşlar merak etmeyin, 1.nesil falan gelmiyor. Apple üzerinden servis ve destek sorgulama ekranından seri numarası ile sorgulattım ve ürün 2.nesil.- Ses kalitesi ile başlarsak, kullandığım kablosuz ve kablolu kulaklıklar arasından açık ara en temiz ve en kalite sesi bu kulaklıktan aldım. Zaten kablolu kulaklıklarda yine Apple'ın Earpods kulaklıklarından başkası beni tatmin etmiyordu.- Mikrofon kalitesi çok ama çok başarılı, kulaklıktan konuştuğumu anlamıyor bile karşı taraftaki.- Kutu ve malzeme kalitesi çok başarılı, elinize aldığınız an anlıyorsunuz kaliteyi.- Şimdilik tüm izlenimlerim bu kadar. Fiyatına değer mi bilemem çünkü bence bu fiyat hiç bir kulaklığa değmez, fakat piyasadaki diğer kablosuz kulaklıkların maalesef bir çoğu kalitesiz. Seneler önce bu fiyata telefon alırken şimdi ancak kulaklık alabiliyoruz."
https://www.amazon.com.tr/gp/profile/amzn1.account.AGOTSY7C6NXKUPJGAEA5N5KDRXPA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Mehmet ULUS,"Dışarından gelen her türlü sesi alıyor.Ses kaynaklarının olduğu(İnsan, makina, cafe vb.) bir ortamda dinlemek istediğinizde dinlediğiniz şeyden keyif almayacaksınız. Sesler birbirine karışıyor.Bu yönden kötü bir kulaklık.Bu noktada alternatiflere bakılmalı (Airpods Pro, Galaxy Buds+, Sony WF1000XM3 vb.)Hijyen kapsamında olduğu için ürünü geri iade etmeniz mümkün değil.Benim geri iade talebim geri çevrildi."
https://www.amazon.com.tr/gp/profile/amzn1.account.AH3QWGVUANBDD4PXIEOY4Z4HJMIQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Orhan Altundağ,Ürün anlatıldığımı gibi memnunum. Fakat Apple tarafından garanti kapsamında onaylı gözükmüyor satın alma tarihiyle ilgili bir sorun yaşıyorum 1 haftadır.Konuyla ilgili yardımcı olunabilirse sevinirim.
https://www.amazon.com.tr/gp/profile/amzn1.account.AHEJTYYNMYIITHWACWT3R2QFS2MQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Seda,"Parasını sonuna kadar hakeden bir ürün. Siparişten 2 gün sonra “kolaygelsin” kargo firmasıyla tarafıma teslimatı sağlandı. Üründe herhangi bir hasar ya da deformasyon yok ve sorunsuz çalışıyor. İlk taktığımda denemek için arkadaşımı görüntülü aradım, ses eko yapıyordu. Daha sonra ayarlardan mikrofonu sadece sağ ya da sol kulak yapınca sorun düzeldi. Muhtemelen 2 kulaklığın mikrofonu da çalışınca sesler karıştı. Onun haricinde 2 kere tıklayınca seçime göre “Siri, Şarkı oynat/duraklat, bir sonraki/önceki parçaya geç” şeklinde seçenekler mevcut. İstediğinizi seçebiliyorsunuz. İlkten çift tıklama özelliği çalışmıyor sandık ama biraz kurcalayınca çok nazik dokunduğum için çalışmadığını anladım. Şarj konusunda da çok problem yaşamadım, kutunun şarjı bana birkaç gün gidiyor. Bu biraz sizin kullanımınıza da bağlı ama sizi kesinlikle yarı yolda bırakmaz.P.s: Ses gidip gelme konusunda da herhangi bir problem yok. Karşı taraf sesimi çok net aliyor. Dediğim gibi ses yansıma problemi oluyorsa kulaklıklardan sadece birinin mikrofonunu aktif edin sorun çözülüyor. En azından bende öyle oldu."
https://www.amazon.com.tr/gp/profile/amzn1.account.AHC2URRPNKP2PSMM4BUDTH5LDRSA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,cem,Ürünü aldığımız gibi telefon ile eşleştirmeye çalıştık ama nafile. Bir türlü eşleştirme moduna geçmiyor. Apple müşteri hizmetleri de yardımcı olamayınca iade edin dediler. Kart kampanyasından faydalanarak almıştık. İade edince puan da iade olacak elbette. Amazon Almanya ya da İngiltere olsaydı hemen özür mahiyetinde hediye çeki tanımlardı ama Türkiyede farklı bir Amazon var maalesef.
https://www.amazon.com.tr/gp/profile/amzn1.account.AHMBJNKIZGST6V2EQBKJUQYQUHXA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,c.b,"ürünü zaten uzun zamandır kullanıyordum. kalitesi belli. artık ömrünü doldurunca yenisini amazon'dan sipariş verdim. ürün geldi, kullanmaya başladım. 15 gün sonra kutu şarj olmamaya başladı. önce kablodan sandım bendeki diğer kablodan denedim yine şarj olmadı. ancak kablonun ucunu sağa doğru 1 pozisyonda sabit kalacak şekilde ayarladığımda şarj oluyordu. hemen müşteri hizmetleriyle iletişime geçtim. ürün için değişim talebi oluşturuldu. bendekini ücretsiz olarak kargoya verdim. amazon'a hatalı ürün ulaşınca bana yenisini gönderdiler. teşekkürler."
https://www.amazon.com.tr/gp/profile/amzn1.account.AEADJGCRDIPUF6SVBMAH3GHZ7WFQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Kadir Ozarpaci,"Bende Airpods Pro da bulunuyor, fakat kulağıma büyük geldiği için ağrı yapıyordu. Ek olarak Pro daki ses sistemi, dengesi vs. başımda ağrı yapıyordu. Bu sebeple 2. Nesil Airpods almaya karar verdim. Bu kulağıma tam oldu ve tüm gün hiç rahatsız olmadan ağrı olmadan kulağımda taşıyabiliyorum. Ses kalitesi anlamında Pro ile arasında çok çok az fark var yani Pro 10/9 ise, bu 10/8.5.Her şeyiyle çok beğendiğim severek kullandığım bir ürün oldu. Android telefonumla kullanıyor olmama rağmen hiçbir sorun yaşamadım. Kesinlikle tavsiye ederim."
https://www.amazon.com.tr/gp/profile/amzn1.account.AGJ5ER7ZDK75VYRY7SZM44LFK5UQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Nilüfer,"Airpods konusunda memnun kalıp kalmamak konusunda şüphelerim vardı, iphone x ve asus zenbook kullanan birisiyim. İkisine de uyumu çok güzel, ses alış verişi gayet yeterli, çok hafif ve standart iphone kulaklığından bir tık iyi gibi. Zıplarken koşarken kulaktan düşmüyor (en büyük korkumdu) gerçekten yorumlarda yazıldığı gibi kulağınızda olduğunu unutuyorsunuz. Kulak içi kulaklık sevmeyen biri olarak 2. Nesilden memnunum ve bu sebeple kendim test ettikten sonra bir adet de abime hediye almış bulunuyorum.İphone’dan orijinallik sorgulayınca garanti süresini vs de görüyorsunuz.Amazon’a da hızlı ve güvenli aynı zamanda uygun fiyatlı gönderim için teşekkürler."
https://www.amazon.com.tr/gp/profile/amzn1.account.AHJAZHTRN76ULMBFSPSA2LTAN7TQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Canberk CANBAZOĞLU,"Kulaklıkların performansı ve kullanım süreleri gayet iyi fakat, kutusu çizilmeye çok meyilli. Ürün elime ulaştıktan sonra 3-4 gün boyunca çok yoğun bir şekilde kullandım ve kutusu sürekli cebimdeydi. Kullandığım bu sürenin sonunda (almadan önce okuduğum yorumlarla bağlantılı olarak) kutunun bu kadar çabuk çizilip çizilmediğini görmek istedim ve her tarafında çok büyük olmasa da dikkatli bir şekilde baktığımda beklediğimden çok daha fazla çizik olduğunu fark ettim. Kendi düşünceme göre kılıfsız kullanmak çok büyük bir risk taşıyor.Bu sorunlar haricinde Kullanım rahatlığı olağan üstü. Kulağınıza taktıktan sonra, kulaklığın kulağınızda olduğunu hele ki yoğun bir iş ile uğraşıyorsanız tamamen unutuyorsunuz. Telefonu cebinizde çıkarmadan çoğu şeyi yapabilmeniz çok işe yarar bir durum. Telefon cebimdeyken çağrıları cevaplaya biliyor, alarm kurabiliyor, notlar alabiliyor, hava durumu, yol tarifi, mesaj gönderme vb. işlerinizi çok kolay bir şekilde halledebiliyorsunuz. Kullanım süresi beklentimden çok daha iyi. İki kulaklığı aynı anda nadir zamanlarda kullanılıyorum, bundan dolayı tek kulaklık kulağımda olduğunu süre boyunca sürekli diğer kulaklığa geçerek aktif olarak 2 gün boyunca kullanabiliyorum.Bu fiyata gayet iyi bir performans ürünü. Alacak ve almayı düşünün arkadaşlara şimdiden iyi günlerde kullanması dileği ile."
https://www.amazon.com.tr/gp/profile/amzn1.account.AGP53BTIOFCXHMUU4SQQHSBOUVJQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Abdullah S.,Orijinal Apple Türkiye garantili olması çok iyi. Ürün 2 gün gibi kısa sürede elime ulaştı. Ürün 2. nesil fakat şarj kutusu kablosuz değil. En iyi fiyata araştırmalarım sonucu aldım. Kullanımı çok rahat. Ses kalitesi mükemmele yakın. Konuşma yaparken çok net ses alıyorum. Karşıya sesim çok net gidiyor.  Günlük hayatta kullanım için çok uygun konuşmalarda hiç sorun yaşatmıyor. Kulakiçi olmadığından şahsen uzun süreli kullanımlarda rahatsız etmiyor. Apple ekosistemiyle uyumu ayrıca çok başarılı tavsiye ediyorum.
https://www.amazon.com.tr/gp/profile/amzn1.account.AHYS5WYMIDUF2NJHJIHIWKHWYZ2A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,seigfried,"Ürün orijinal Apple ürünü. Çok müzik dinleyen birisiyim hatta müzik dinlemek için toplu taşıma/ev ayrı kulaklıklar alıyorum. Bunu serviste dinlemek için ve kulak içi olduğu için acil bir şey de kullanımı daha kolay olsun vs diye aldım. Bugüne kadar tek dezavantajı gerçekten ses 6 tıktan sonra özellikle sessiz bir ortamda çok net duyuluyor sanırım ömrüm boyunca toplu taşımada falan full sesle bangır bangır dinleyemeceğim. Avantaj olarak kulağınıza takıp bluetoothu açtığınız gibi direkt bağlanıyor bu da çok hoş bir şey android kullanıcılarında nasıl oluyor bilmiyorum ama ios için gayet kullanışlı. Androidiniz varsa zaten almamanızı öneririm kulaklığın zaten ahım şahım bir özelliği yok var olan özellikleri de kullanamayacaksınızdır yüksek ihtimalle. Ses kalitesi earpodstan veya çoğu kulak içi kulaklıktan güzel, temiz bir ses veriyor. Bu kulaklığı alıp basslı müzik dinlemeyi bekleyen yoktur zaten herhalde. Genel olarak güzel ürün."
https://www.amazon.com.tr/gp/profile/amzn1.account.AGKHBGWSOQHEOCWK7WPE7GXWW3YQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Serkan,"Ürün rüştünü ispatlamış bir ürün o yüzden ürün özelinde değil, kargoya yorum yapacağım. Kolay Gelsin kargo şu ülke sınırları içinde kurulmuş açık ara en iyi kargo hizmeti sunan firma, hızlı ve sorunsuz, ayrıca kurye arkadaşlarda nazik ve güleryüzlü arkadaşlar. Teşekkürler amazon."
https://www.amazon.com.tr/gp/profile/amzn1.account.AGJQ36ARUN5F7OBMOFYKPS2Q67LA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Barış D,Öncelikle kargo sürecinden başlayacak olursam sipariş verir vermez hiç tahmin etmediğim bir şekilde özenli ve hızlı geldi. Sipariş verdiğimin ertesi günü elime ulaşan inanılmaz bir üründür kendisi. Online alışverişlere her zaman ön yargılı yaklaşan biri olarak gelir gelmez kutusunun sağlamlığına baktım ve apple üzerinden orijinalliğini sorgulattım. Kesinlikle gelir gelmez siz de sorgulattığınızda 2 yıl garantisinin olduğunu da apple üzerinden görmüş olacaksınız. Çok memnun kaldım
https://www.amazon.com.tr/gp/profile/amzn1.account.AFP3XPLLGPHABJTTF27XOT2BIPKQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,KemalD,"Ürün birinci nesilden çok daha fazla pil ömrüne sahip ve Apple cihazlar arasında çok çabuk ve tutarlı bağlantıya sahip, birinci jenerasyonda ürünü kutusundan çıkarıp taktığımda bazen bağlanmayabiliyordu, tekrardan bluetooth menüsüne gidip bağlamak zorunda kalıyordum.Üründen çok memnunum lakin;Ürünü Amazon'dan satın alırken, bankanın 21 Aralık'a özel bonus kampanyasından yararlanamadım. Ödeme için sanal POS partneri olarak IYZICO kullanılıyor ve sektör olarak ""Elektronik"" değil de ""Diğer"" seçilmiş ve bunu geri bildirim olarak da bildirmeme rağmen pek umursanmadı, örneğin hediye çeki vs. ile yarım elma gönül alınabilirdi.."
