URL,Name,Review
https://www.amazon.com.tr/gp/profile/amzn1.account.AHTZZBNBVFKXHA6VA7KOFG2N3X4A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,özgün,Amazon kalitesiyle operasyonuyla herşeyiyle 1. sınıf alışveriş tecrübesi yaşıyorsunuz. Kulaklığın ufak bir problemi vardı çoğu insan belkide kullanmaya devam ederdi.Bu arada kulaklık iphone için müthiş uyumlu konuşmalar için vazgeçilmez bir kolaylık sağlıyor. Örneğin ben arabada Bluetoothla müzik dinliyorum telefon gelince kulaklığı takıyorum ve direk ses kulaklıktan geliyor görüşme sonlanınca müzik tekrar arabanın hoparlöründen gelmeye devam ediyor. 1 ayın sonunda rahatsızlık duyduğum durumu anlattım 2 letmediler bile direk iade aldılar.
https://www.amazon.com.tr/gp/profile/amzn1.account.AGK4DH63X6ODCPRGCIDR7WJWBHAQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Josh,Hocam öncelikle bu ürünü Amazon prime alıp sipariş verdim 2 gün içersinde elime geldi ürününün Apple sitesine girip seri numarasından kontrol ettiğimde orjinal olduğunu görünce rahatladım ürünü şuanda kullanmaktayım Öyle internetten sipariş veren bir insan değilim Amazon’a güvenerek sipariş verip almış bulunmaktayım yani gerçekten güvenerek verebilirsiniz sorunsuz geliyor güzel korunmuş bir şekilde hemde ürünün ses kalitesi gerçekten çok iyi ve rahat bir kullanımı var eğer alabiliyorsanız alın derim iyi günler
https://www.amazon.com.tr/gp/profile/amzn1.account.AFXUGKZDM3MNOKXGT6WHLLEPQJDA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Burcin K,"Kablosuz olmasının konforu gerçekten muazzam, ev ya da ofis içerisinde kısa mesafede hareket ederken yanınızda telefonunuzu dolaştırmaya gerek kalmadan müziğinizi dinlemeye ya da konuşmanıza devam edebiliyorsunuz. Sabah akşam yolda müzik dinleyerek gün içerisinde telefonla konuşarak kullandığım airpodların şarjı full şarj edildiğinde 5 gün rahat gidiyor. Ancak beğenmediğim tek tarafı tek kulak müzik dinleme şansını elinizden alması ve de müziğin sesini açıp kapama özelliği olmaması. Ses için cepteki-çantadaki telefona yönelmek durumunda kalıyorsunuz. Keşke kulaklığa tıklamalardan biri volume + - ile alakalı olsaymış. Zannediyorum ki sonraki nesillerde olacak bu özellik."
https://www.amazon.com.tr/gp/profile/amzn1.account.AEKERXBN3NA535W2CJIYR5E3JEYA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Ece,"En çok ""çakma"" veya iade edilmiş ürün teslim almaktan korkuyordum, kargoyu teslim alır almaz kutunun, şarj kutusunun ve airpods'un seri numaralarını kontrol ettim ve ilk sahibi olduğundan emin olduğum orijinal bir ürün aldığım için rahatladım. Son zamanlarda internette çok fazla replika ürün dolaştığını okumuştum bu yüzden ilk önce bu kontrolü yaptım. Amazondan bu zamana kadar yaptığım hiçbir siparişten pişman olmamıştım ve bundan da olmadım. Eğer sahtelik/orijinallik gibi çekinceleriniz varsa hiç düşünmeden Amazon üzerinden satın almanızı öneririm. Ürüne gelince, normalde Urbanears Plattan 2 wireless modelini kullanıyordum, bununla kıyaslayınca ses yüksekliği ve yalıtımı tabii ki de geride kalıyor, çünkü biri kafaüstü kulaklık. Ama ses kalitesi ve sesin netliği konusunda bahsettiğim kulaklıktan çok çok daha iyi. Sesleri çok net alıyorum. Telefon konuşması sırasında da konuştuğum hiç kimseden sesin bir garip geliyor? kulaklıkla mı konuşuyorsun? tarzı bir soru almadım, kullandığım başka bluetooth kulaklıklarda sıkça karşılaştığım bir soruydu. Karşıyı çok net duyuyorsunuz, karşı taraf da sizi çok net duyuyor. Kısacası, benim çoğu tereddütümü boşuna çıkartan bir ürün, iyi ki almışım dedim. Benim gibi tereddütleri olan insanların aldıklarına pişman olacaklarını hiç sanmıyorum. Ayrıca bir silikon kılıf ile kullanmanızı öneriyorum, kendisi çizilmeye çok müsait duruyor, bu kadar para verdiğiniz bir ürünün çizilmesini istemezsiniz."
https://www.amazon.com.tr/gp/profile/amzn1.account.AG6RIUHHHQAXBG3UL5SN3MWPEWEA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Mert Nuhuz,"Bu ürünü almadan önce diğer bluetooth kulaklıkları inceledim tabii ki. Genel olarak diğer ürünlerde de apple ürünlerini kullansamda fiyatı aşırı pahalı gelmişti diğer kulaklıklara nazaran. Fakat gördüm ki, her şeyi mükemmel yapan başka bir kulaklık yok. Birinde ses ve pil çok iyi ama telefon cebinizdeyken kopmalar yapıyor, birinde kopma yok, pil mükemmel ama ses rezalet. Ve bunun kombinasyonları var. En sonunda ürünü aldım ve apple'ın bir kez daha yanıltmadığını gördüm. Ürün gerçekten her şeyi kusursuz yapıyor. Yan odaya çay almaya gittiğimde kopmayan bağlantı, bitmeyen şarj ve gayet yeterli ses kalitesini size sunuyor. Verecek para lüksünüz varsa şüphe etmeden alınız, pişman etmez."
https://www.amazon.com.tr/gp/profile/amzn1.account.AE5MGVHXYILWYJT53GVGDHO6SJFQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,A. S.,"Ürünü 2020 temmuz gibi aldığımı hatırlıyorum, yorum yazmayı unutmuşum. Ürün güzel, silikon uçlu kulaklık kullanmayı sevmeyen, beceremeyen ben gibileri için birebir. Kulakiçi bir kulaklığın sunması gereken şeyi sağlamakta. Telefonum android olmasına rağmen bu cihazı aldım. (Evet aklınızda soru işareti varsa eğer bluetooth bağlantılı tüm cihazlarla çalışıyor, ufak özellikleri hariç.) Doğal olarak iPad'imle daha iyi çalışmakta. Dışarıda sesi kesen bir cihaz bekliyorsanız, çözüm pro modelde veya silikon uçlu diğer kulakiçi kulaklıklarda. Sesi %100 açtığınızda dışarıya bir miktar ses vermekte, fakat %80 gibi bir ses bana genellikle yeterli oluyor çoğu ortamda. Çok yüksek sesli ortamlarda tamamen sesi açtığınızda dışarıdaki insanların duymayacağını düşünüyorum."
https://www.amazon.com.tr/gp/profile/amzn1.account.AGQ6MOUYTXWCFNJICKJHP4IETCAA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Selim Gencoglu,"Uzun süre direndim ne gerek var zaten kablolu kulaklığım var..Hatta kafaüstü ANC özellikli bluetooth, genellikle uzun seyahatlerde kullandığım kulaklığım da var diye... Ancak Airpods aldıktan sonra günlük yanımda taşıdığım ve ayıramadığım bir kulaklık oldu. Eğer Apple ürünleri kullanıyorsanız sahip olmanız şart bir aksesuar diye düşünüyorum. Bir kere bir cihazınıza bağlayın, otomatik olarak icloud üzerinden tüm cihazlarınıza tanıtıyor kendini..ve siz sadece işinize odaklanıp, cihazın arka planda çalıştığını bile unutabiliyorsunuz. Günlük tüm görüşmelerimi, araç içi, araç dışı, ofiste rahatça Airpods ile yapıyorum. Şarj süresi oldukça iyi..Üründen çok memnunum. Tavsiye ederim."
https://www.amazon.com.tr/gp/profile/amzn1.account.AFQKC4E66IAT7XUJDDIL4DQTPC4Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Pelin,"Amazon farkıyla geçen sene oldukça uygun bir fiyata almıştım fakat alalı bir sene olmadan iki kulaklığın mikrofonu aldıktan 3-4 ay sonra bozuldu, hiçbir sıvıyla teması olmamasına rağmen sevgili apple’ın harika yetkili servisi ürünü garanti kapsamına çıkarmak için böyle bir yol bulmuş. Tamir edilemeyen bir ürün cihazı arızalı kullanmak zorunda bırakıyorlar. Satın almadan önce bu hususlar hakkında bilginiz olsun ve şu an aşırı pahalı, asla tavsiye etmiyorum."
https://www.amazon.com.tr/gp/profile/amzn1.account.AFCI6AD6SLIBKC56YP3YNSYXVQLA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Meriç Cem Eyyüboğlu,"Ürün ile ilgili satıcının bir hatası yok.Kargolama süreci gayet başarılıydı.Amazon iade de çok başarılı bu 2 konuda olumsuz birşey söyleyemem.Fakat sağ kulaklığın şarjı çabuk bitiyor.Aynı sorun ile başka karşılaşan oldumu bilmiyorum ama 5 haftadır kullanıyorum ve sağ kulaklık şarjı diğerine göre 2 saat erken bitmeye başladı.ilk başlarda aradaki fark %10 idi yani sağ bittiğinde sol tarafta %10 kalıyordu ama şimdi sağ bitiyor ve solda kalan sarj %90-91 bu çok büyük bir fark.İlk ürünü iade ettim Amazondan tekrar aldım fakat aldığım ikinci kulaklıktada aynı sorun var.Web’ten apple destek ile görüştüm.Cihaza resetleme işlemide yaptım fakat değişen birşey olmadı. Bide mikrofon problemi var bunu bir kaç kişiden duydum karşı tarafa ses sağlıklı gitmiyor.Airpods için söylüyorum,Sanırım Apple ürünlerini 100-200 TL fazla ödensede Apple’ın kendi mağazalarından satın almak daha mantıklı.Ben bir daha amazondan bu tarz ürün almayacağım."
https://www.amazon.com.tr/gp/profile/amzn1.account.AFAYTIS4NGFG5VLLXU27KF4LHDFA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,E.,"İşim gereği gün içerisinde çok fazla telefon trafiğim oluyor. Ürün elime ulaştıktan sonra, “Bugüne kadar neden beklemişim” dedim. Kullanımı, ses kalitesi ve sorunsuzluğu ile harika bir cihaz. Kutusundan çıkarıp Bluetooth ayarlarına girdiğim gibi telefonla eşlendi.İki eleştirim olacak- Ürünü 9 Kasım’da satın aldım, 10 Kasım’da elime ulaştı fakat garanti başlangıç tarihi 9 Eylül. Neden 2 ay geriden başladığını anlayamadım.- Normalde kargo paketlerini kağıt doldurularak ürünleri sağlama alan Amazon, bu üründe paketin içine hiç destekleme kağıdı koymamıştı. Ütün kutunun içinde sallana sallana geldi. Teslim aldığımda “bir sorun var mıdır” diye tedirgin oldum. Ancak ürünün kendi kutusu sağlamdı."
https://www.amazon.com.tr/gp/profile/amzn1.account.AHIEB6YPW6OMBBH6WJHCMVTOORSQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Muhammet Ertuç,"Öncelikle yoruma Amazon.com.tr ye bir teşekkür ile başlamak istiyorum. Ben de sizin gibi en çok ürünün orjinal olup olmadığından şüphe ediyordum çünkü hem ilk alışverişim olacaktı hem de diğer sitelerden 50-60 tl daha uygun fiyat sunuyor. İçiniz rahat olsun ürün tamamen orjinal. Kargo alışverişimden 3 gün sonra teslim edilecek gözüküyordu fakat aldığım günün ertesi elime ulaştı. Üstelik sizi her aşamada mail ve SMS ile de bilgilendiriyorlar. Ürünün hakkında bilgi vermem gerekirse ürün gerçekten muhteşem. İphone ile uyumluluğunda hiçbir sıkıntı yok. Bağlantı ise muazzam derecede iyi, sıfır kesinti sorunu. Ev içinde bir uçtan öteki uca telefonunuz olmadan, müziğiniz açık bir şekilde kulağınızda kulaklıkla gidebilirsiniz. Yani çok kuvvetli bağlantı gücü var. Fiyatı da burada gerçekten uygun. Orjinal ürün ucuz fiyat hızlı kargo. Daha ne olsun! Gönül rahatlığıyla alabilirsiniz. Ben çok memnun kaldım, umarım sizde kalırsınız."
https://www.amazon.com.tr/gp/profile/amzn1.account.AF3KC3PDBYHK5VPALSZCC26DF5CA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Django,Piyasadaki klon ürünler yüzünden  korkarak sipariş verdim. Ama amazon farkıyla bu korkumu yenmiş oldum. Kesinlikle orijinal ve amazon çok ilgili bir site. 4 yıldız vermeyi düşündüm ama kulaklıktan ve amazonun ilgisinden memnun olduğum için bunu yapmak istemedim. Yıldız düşürmek isteme sebebim ise garantinin 13 Ekim tarihinde almama rağmen Apple tarafından 27 ağustos olarak başlatılması buradaki sorun tam nedir bilmiyorum ama amazondan kaynaklı olduğunu söylediler. Ama yine de amazon tarafından bana verilen garantinin 2 yıl olduğunu ve kaybettiğim ayları telafi edebileceklerini söylediler. Yani hem amazon hem de apple tarafından garantili bir cihaz aldığınızı unutmayın. Kulaklık kalitesini merak ediyorsanız eğer o konuda harika bir kulaklık olduğunu söyleyebilirim. Şarkıyı dinlerken apple mühendis ve çalışanlarını alkışlamak bile isteyebilirsiniz. Özellikle şu 8D müzikleri denemenizi öneririm :)
https://www.amazon.com.tr/gp/profile/amzn1.account.AE63DDRXFOMRGXZP5CTUOF2PCYWA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Emre,"Ürün çok hızlı teslim edildi. Kargo şirketi Kolay Gelsin’in adım adım kargonun nerede olduğunu belirtmesi, harita üzerinden takip edilebilmesi; yaklaştığında bilgilendirerek birazdan teslim edeceğini iletmesi güzel bir kullanıcı deneyimi sunuyor.Üründen de memnunum, sadece kulaktan düşme sorunu oluyor ama kulak yapısı ile ilgili bir durum. Bazı arkadaşlarımda da bu sorun olmadı, koşu da bile kullanıyorlar."
https://www.amazon.com.tr/gp/profile/amzn1.account.AEQJRKHIKQMVYBMOXINZD3WQZCVQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Taylan,"Hayatımı kolaylaştırdı bu ürün. Artık dışarda gezerken bütün aramalarımı gerçekleştirebiliyorum. Mikrofonun dış sesi kesmesi karşıya ses yollarken çok çok iyi ve rakipsiz. Gecikme yok. Şarj süresini tam test edemedim ama gerçekten o da herkesi tatmin eder diye düşünüyorum.Müzik dinlemek için süper diyemem ama genel kullanımda en iyisi bu kulaklıktır. Sadece müzik dinlemek istiyorsanız başka kulaklıklara bakın, ama benim gibi telefonu kulağa götürmekten nefret ediyorsanız bu mükemmel seçim. Ayrıca artık masaüstü bilgisayarımda da kullanıyorum çok iyi çalışıyor."
https://www.amazon.com.tr/gp/profile/amzn1.account.AG3IOCGZCWR73WFXAFGBHKUNRQMQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Batu,"Model numarası: A2032, A2031 bu numaralar kulaklığın üstünde yazar ki buda 2. nesil demek. Sadece kutu kablosuz şarj desteksiz uygun fiyatlı model olması açısından 2017 çıkışlı A1602 model ki kutu gelince üzerinden bu üç numarayı okuyabilirsiniz. Bunların tümüne verilen donanım adı da ""MV7N2TU/A"" yani kulaklıklar 2., kutusu 1. nesil böylece normal bir 2. nesile göre daha uygun ayırca Orjinal Apple'dır. Süper hızlı gönderi"
https://www.amazon.com.tr/gp/profile/amzn1.account.AFNR2KCIHCOLNZ6A2E37S4DNZC3A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Umut,"Ürün beklenenden erken elime ulaştı.Hızlıca açıp inceledim.Daha öncesinde earpods kullanmış iseniz tasarıma zaten aşinasınızdır.Kulaklığın içinde bulunan H1 çipi gerçekten iyi çalışıyor Apple burda bir alkışı hakediyor.Eğer elinizin altında yeni çıkmış bir Apple cihazı varsa bağlantı çok hızlı oluyor.Android kullanıcıları içinde hızlı bir bağlantı sunan cihaz bunu Bluetooth 5.0 a borçlu.Cihaz ses kalitesi olarak bekleneni karşılıyor.Bir Sony WF-1000XM3 olmasada Apple cihazlar ile güzel bir ses deneyimi sunuyor.Airpods tercih etmemin en büyük sebebi olarak sona bıraktığım konu ergonomi.Cihazı kulak kanalına tıkma gibi bir derdiniz olmadığı için kulağınız ağrımaz, düşme derdi olmaz, kauçuk kısmı pislenmez (çünkü yok). Cihazla alakalı şuanlık tek kötü yorumum kutusunun içinin fazla kirlenmesi o kadar."
https://www.amazon.com.tr/gp/profile/amzn1.account.AFCZQSZBRQDRBXNWNITZKTGPYVGQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Amazon Customer,"Bazı yorumlarda 1. nesil gönderdiler yazmışlar. ama kulaklıktaki numarasına Apple'da baktığınızda 2. nesil olduğunu göreceksiniz. Ben çok memnunum. Şarjı uzun süre gidiyor. Tabi kullanıma bağlı..Kulağınızdan hiç çıkarmadan 5-6 saat dayanıyor. Eğer hep şarjını bitirip kutusuna takarsanız da 3-4 kere şarj edebiliyorsunuz. Ben beğendim çünkü bundan önce Xaomi'nin kulaklığını kullandım ve bağlantı sorunu, bağlantıda kopukluk olabiliyordu. Ayrıca başka telefona bağlanma sorunu bile yaşamıştım. Ama Apple AirPods'da bu sorunu hiç yaşamıyorum. Teşekkürler.."
https://www.amazon.com.tr/gp/profile/amzn1.account.AERDMM2ECN6OAKS4CVQWE7O3LGGA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Mehmet Damar,"Fiyat performans açısından en iyi ürün olmayabilir ama kulağınızda hissetmiyorsunuz sesi çok kaliteli bass lar için aynısı söylemem fakat ben çok beğendim, gece uyurken üstüne yatmak bile sorun olmuyor. Amazon çok kaliteli bir yer sonradan gelmelerine rağmen Türkiye'nin diğer ucuna 2 günde ulaştırıyor olmaları işlerini gerçekten ciddiye alıyorlar tek alışveriş yaptığım yer oldu burası."
https://www.amazon.com.tr/gp/profile/amzn1.account.AGRFNF64URPSMXAW6MHHGDBMKQ7Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Rachel Green,Kardeşim ürünün hemen eline geçmesini istediği için burdan sipariş verdik ve 13 saatte geldi. Kulaklık çok güzel ve kullanması çok rahat. Ayrıca 1.nesil değil 2.nesil.
https://www.amazon.com.tr/gp/profile/amzn1.account.AGE6WXEAB7CTMY4JHZVYGSMIFN6A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Tüten Ezgi GEZERLİ,"Ben de alırken kablolu/kablosuz farkını bilmediğim için yanlış ürün gönderildiğini düşündüm ama iPhone yetkili servisten kontrol ettirdiğimde ürünün 2. Nesil olduğunu teyit ettim. Kulağı çok iyi kavramasa da ( bana hep düşecekmiş gibi geliyor ) kablolu kulaklık belasından çekip aldı adeta, çok rahat, ses kalitesi de iyi, tek kulaklıkla telefon görüşmesinden pek verim alamıyorum, sesimin karşı tarafa gitmediğini çok duydum ve kullanımımın üzerinden henüz 2 ay geçmiş olmasına rağmen sol kulaklık bağlanmıyor ve ses vermiyor, hiçbir darbe, düşme vb zararlara maruz kalmamasına rağmen sol kulaklık çalışmıyor, servise götürdüğümde umarım sonuç alabilirim"
https://www.amazon.com.tr/gp/profile/amzn1.account.AG2QVF4KBXRXEDOYRSMRVXUT2K4A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Ö,"2010dan beri apple kulaklık deneyimim oldu, ergonomik olarak tam oturuyor rahatsız etmiyor. Ön siparişle 3. nesil airpods almıştım ancak 2. nesilden daha büyük olması rahatsızlık veriyordu ayrıca 3. nesilde bir cızırtı sorunu var bu yüzden iade ettim. Tekrar 2. nesil aldım satıcı amazon olduğu için rahatlıkla aldım, daha ucuza diğer satıcılardan almaktansa güvendiğim satıcıdan almayı tercih ederim."
https://www.amazon.com.tr/gp/profile/amzn1.account.AEYVYHGNYAOONWSMDOXHYMNZBLTA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Gamze,"öncelikle hızlı teslimat için teşekkürler ürünü cumartesi aldım arada pazar olmasına rağmen pazartesi öğlen teslim aldım. airpods kulaklık 2. nesil fakat kutu 1. nesil yani şarj ışığı içinde ama bunun çok bir önemi yok zaten şarj durumunu telefonunuzda da görebiliyorsunuz. ses kalitesi de gayet iyi apple earpodslardan bi tık daha kaliteli buldum. dışarıya ses vermiyor, kulaktan düşmüyor, bluetooth bağlantısını çok hızlı yapıyor hiç eşleştirmeye vs uğraşmıyorsunuz (macbook ve iphone ile), şarj ömrü çok güzel uzun gidiyor zaten kulaklıklar kutudan şarj olduğu için kutuyu tam şarj ettiğinizde 1 haftadan uzun süre kullanılabileceğini düşünüyorum."
https://www.amazon.com.tr/gp/profile/amzn1.account.AEOEPKSDKXXUGECVMWLGOLQUCNQQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Amazon Customer,Yorumlara bakarak az daha iptal edecektim ürünü ama etmemişim çok şükür öncelikle 24 saat olmadan kargo elime ulaştı kolay gelsin ailesine teşekkür ederim ürüne gelirsek 2.nesil gayet güzel ürün kullanıyorum şuan için kesin birşey diyemem ama Apple dan bahsedersekte mükemmel diyebiliriz ürün inş güzel çıkar
https://www.amazon.com.tr/gp/profile/amzn1.account.AGBXFDW2JT4VEE6PEF6YGF2WJBTQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Ozan,"Cihaz elime ulaştı. Kullanımı güzel ve kaliteli bir ürün. Fakat şunu belirteyim bir çok kişinin aklı karışmış. Cihaz 2. nesil, ben de ilk geldiğinde 1. Nesil sandım fakat seri numarasını apple sitesinde kontrol ettim. Kutuda kablosuz şarj özelliği olmadığı için 1. nesil ile fiziksel olarak şarj kutusu farkı yok. 2. nesile ait özellikleri test ettim ""hey siri"" gibi ve bir sorun yok güzel çalışıyor.Alırken kablosuz şarj özelliği olmasını isteyenler bunu göz önünde bulundurarak alsın."
https://www.amazon.com.tr/gp/profile/amzn1.account.AH4ZMRHMQUXKQK4NL3MOAODQ7SDA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,YUSUF YIGIT TURAL,"Selamlar. İlk önce süpercopy denen birebir aynı replikaları kullanmıştım. Tabi orjinal ile aralarında dağlar kadar fark var. Kesinlikte fiyatını hakediyor. 840 TL Aldım amazon satıcısından. Ürünü %85 telefon görüşmelerim için, %15'de müzik felan dinlemek için kullanıyorum. O kadar fazla telefon görüşmesine rağmen şarjı çok iyi gidiyor. Sesler çok kuvvetli ve mikrofonuda gayet stabil. Karşı taraf her 
